名称,销量,参数链接,评分链接
蔚来EC6,"2,266",https://www.dongchedi.com/auto/params-carIds-x-4357,https://www.dongchedi.com/auto/series/score/4357
马自达3 昂克赛拉,"2,261",https://www.dongchedi.com/auto/params-carIds-x-1014,https://www.dongchedi.com/auto/series/score/1014
蓝电E5,"2,256",https://www.dongchedi.com/auto/params-carIds-x-6204,https://www.dongchedi.com/auto/series/score/6204
星途瑶光,"2,240",https://www.dongchedi.com/auto/params-carIds-x-5953,https://www.dongchedi.com/auto/series/score/5953
探索06,"2,199",https://www.dongchedi.com/auto/params-carIds-x-6233,https://www.dongchedi.com/auto/series/score/6233
小鹏G9,"2,180",https://www.dongchedi.com/auto/params-carIds-x-5461,https://www.dongchedi.com/auto/series/score/5461
银河E8,"2,173",https://www.dongchedi.com/auto/params-carIds-x-8858,https://www.dongchedi.com/auto/series/score/8858
荣威D7 EV,"2,167",https://www.dongchedi.com/auto/params-carIds-x-9125,https://www.dongchedi.com/auto/series/score/9125
小鹏G6,"2,132",https://www.dongchedi.com/auto/params-carIds-x-8895,https://www.dongchedi.com/auto/series/score/8895
豹5,"2,110",https://www.dongchedi.com/auto/params-carIds-x-8884,https://www.dongchedi.com/auto/series/score/8884
航海家,"2,057",https://www.dongchedi.com/auto/params-carIds-x-4537,https://www.dongchedi.com/auto/series/score/4537
奕炫,"2,032",https://www.dongchedi.com/auto/params-carIds-x-3365,https://www.dongchedi.com/auto/series/score/3365
本田XR-V,"2,022",https://www.dongchedi.com/auto/params-carIds-x-279,https://www.dongchedi.com/auto/series/score/279
坦克700 Hi4-T,"2,006",https://www.dongchedi.com/auto/params-carIds-x-9636,https://www.dongchedi.com/auto/series/score/9636
揽巡,"1,982",https://www.dongchedi.com/auto/params-carIds-x-5929,https://www.dongchedi.com/auto/series/score/5929
博越,"1,975",https://www.dongchedi.com/auto/params-carIds-x-741,https://www.dongchedi.com/auto/series/score/741
小鹏X9,"1,959",https://www.dongchedi.com/auto/params-carIds-x-6294,https://www.dongchedi.com/auto/series/score/6294
艾力绅,"1,941",https://www.dongchedi.com/auto/params-carIds-x-282,https://www.dongchedi.com/auto/series/score/282
捷途大圣,"1,938",https://www.dongchedi.com/auto/params-carIds-x-5244,https://www.dongchedi.com/auto/series/score/5244
五菱佳辰,"1,935",https://www.dongchedi.com/auto/params-carIds-x-5827,https://www.dongchedi.com/auto/series/score/5827
长安欧尚X7 PLUS,"1,935",https://www.dongchedi.com/auto/params-carIds-x-5050,https://www.dongchedi.com/auto/series/score/5050
极狐 阿尔法T5,"1,892",https://www.dongchedi.com/auto/params-carIds-x-6363,https://www.dongchedi.com/auto/series/score/6363
吉利几何E萤火虫,"1,852",https://www.dongchedi.com/auto/params-carIds-x-5817,https://www.dongchedi.com/auto/series/score/5817
锐界,"1,843",https://www.dongchedi.com/auto/params-carIds-x-585,https://www.dongchedi.com/auto/series/score/585
北京BJ30,"1,827",https://www.dongchedi.com/auto/params-carIds-x-4567,https://www.dongchedi.com/auto/series/score/4567
缤智,"1,808",https://www.dongchedi.com/auto/params-carIds-x-288,https://www.dongchedi.com/auto/series/score/288
纳米01,"1,802",https://www.dongchedi.com/auto/params-carIds-x-9261,https://www.dongchedi.com/auto/series/score/9261
MG7,"1,778",https://www.dongchedi.com/auto/params-carIds-x-37,https://www.dongchedi.com/auto/series/score/37
五菱之光,"1,774",https://www.dongchedi.com/auto/params-carIds-x-1292,https://www.dongchedi.com/auto/series/score/1292
哪吒L,"1,768",https://www.dongchedi.com/auto/params-carIds-x-9682,https://www.dongchedi.com/auto/series/score/9682
领睿,"1,760",https://www.dongchedi.com/auto/params-carIds-x-5388,https://www.dongchedi.com/auto/series/score/5388
吉利几何A,"1,756",https://www.dongchedi.com/auto/params-carIds-x-3157,https://www.dongchedi.com/auto/series/score/3157
金海狮,"1,730",https://www.dongchedi.com/auto/params-carIds-x-5059,https://www.dongchedi.com/auto/series/score/5059
五菱星驰,"1,701",https://www.dongchedi.com/auto/params-carIds-x-5982,https://www.dongchedi.com/auto/series/score/5982
AION V,"1,666",https://www.dongchedi.com/auto/params-carIds-x-4426,https://www.dongchedi.com/auto/series/score/4426
奔驰EQE SUV,"1,664",https://www.dongchedi.com/auto/params-carIds-x-6208,https://www.dongchedi.com/auto/series/score/6208
小蚂蚁,"1,654",https://www.dongchedi.com/auto/params-carIds-x-1101,https://www.dongchedi.com/auto/series/score/1101
零跑C01,"1,651",https://www.dongchedi.com/auto/params-carIds-x-5106,https://www.dongchedi.com/auto/series/score/5106
影豹,"1,614",https://www.dongchedi.com/auto/params-carIds-x-4787,https://www.dongchedi.com/auto/series/score/4787
骐达TIIDA,"1,609",https://www.dongchedi.com/auto/params-carIds-x-1143,https://www.dongchedi.com/auto/series/score/1143
威霆,"1,606",https://www.dongchedi.com/auto/params-carIds-x-244,https://www.dongchedi.com/auto/series/score/244
长安欧尚Z6 iDD新能源,"1,586",https://www.dongchedi.com/auto/params-carIds-x-5857,https://www.dongchedi.com/auto/series/score/5857
现代ix35,"1,582",https://www.dongchedi.com/auto/params-carIds-x-1323,https://www.dongchedi.com/auto/series/score/1323
哈弗M6,"1,547",https://www.dongchedi.com/auto/params-carIds-x-1594,https://www.dongchedi.com/auto/series/score/1594
荣威D7 DMH,"1,523",https://www.dongchedi.com/auto/params-carIds-x-9173,https://www.dongchedi.com/auto/series/score/9173
奥迪Q4 e-tron,"1,523",https://www.dongchedi.com/auto/params-carIds-x-4334,https://www.dongchedi.com/auto/series/score/4334
飞度,"1,504",https://www.dongchedi.com/auto/params-carIds-x-283,https://www.dongchedi.com/auto/series/score/283
凡尔赛C5 X,"1,480",https://www.dongchedi.com/auto/params-carIds-x-5048,https://www.dongchedi.com/auto/series/score/5048
沃尔沃S60,"1,461",https://www.dongchedi.com/auto/params-carIds-x-1279,https://www.dongchedi.com/auto/series/score/1279
智己LS6,"1,456",https://www.dongchedi.com/auto/params-carIds-x-9118,https://www.dongchedi.com/auto/series/score/9118
揽境,"1,442",https://www.dongchedi.com/auto/params-carIds-x-3437,https://www.dongchedi.com/auto/series/score/3437
威飒,"1,440",https://www.dongchedi.com/auto/params-carIds-x-5339,https://www.dongchedi.com/auto/series/score/5339
冠道,"1,435",https://www.dongchedi.com/auto/params-carIds-x-292,https://www.dongchedi.com/auto/series/score/292
护卫舰07,"1,427",https://www.dongchedi.com/auto/params-carIds-x-5847,https://www.dongchedi.com/auto/series/score/5847
探险者,"1,408",https://www.dongchedi.com/auto/params-carIds-x-4284,https://www.dongchedi.com/auto/series/score/4284
君越,"1,406",https://www.dongchedi.com/auto/params-carIds-x-347,https://www.dongchedi.com/auto/series/score/347
风光ix5,"1,389",https://www.dongchedi.com/auto/params-carIds-x-2813,https://www.dongchedi.com/auto/series/score/2813
发现运动版,"1,374",https://www.dongchedi.com/auto/params-carIds-x-4313,https://www.dongchedi.com/auto/series/score/4313
起亚K3,"1,363",https://www.dongchedi.com/auto/params-carIds-x-1116,https://www.dongchedi.com/auto/series/score/1116
Polo,"1,361",https://www.dongchedi.com/auto/params-carIds-x-391,https://www.dongchedi.com/auto/series/score/391
索纳塔,"1,342",https://www.dongchedi.com/auto/params-carIds-x-1318,https://www.dongchedi.com/auto/series/score/1318
荣威i6 MAX EV,"1,312",https://www.dongchedi.com/auto/params-carIds-x-4582,https://www.dongchedi.com/auto/series/score/4582
智己L6,"1,291",https://www.dongchedi.com/auto/params-carIds-x-9660,https://www.dongchedi.com/auto/series/score/9660
大通G50,"1,289",https://www.dongchedi.com/auto/params-carIds-x-2984,https://www.dongchedi.com/auto/series/score/2984
五菱星辰,"1,264",https://www.dongchedi.com/auto/params-carIds-x-5037,https://www.dongchedi.com/auto/series/score/5037
标致408,"1,246",https://www.dongchedi.com/auto/params-carIds-x-336,https://www.dongchedi.com/auto/series/score/336
探陆,"1,243",https://www.dongchedi.com/auto/params-carIds-x-9343,https://www.dongchedi.com/auto/series/score/9343
长安CS35 PLUS,"1,239",https://www.dongchedi.com/auto/params-carIds-x-3052,https://www.dongchedi.com/auto/series/score/3052
smart精灵#1,"1,227",https://www.dongchedi.com/auto/params-carIds-x-5322,https://www.dongchedi.com/auto/series/score/5322
星途凌云,"1,163",https://www.dongchedi.com/auto/params-carIds-x-4792,https://www.dongchedi.com/auto/series/score/4792
领克01,"1,156",https://www.dongchedi.com/auto/params-carIds-x-1622,https://www.dongchedi.com/auto/series/score/1622
曹操60,"1,152",https://www.dongchedi.com/auto/params-carIds-x-8930,https://www.dongchedi.com/auto/series/score/8930
理想MEGA,"1,145",https://www.dongchedi.com/auto/params-carIds-x-6067,https://www.dongchedi.com/auto/series/score/6067
奔驰V级,"1,133",https://www.dongchedi.com/auto/params-carIds-x-245,https://www.dongchedi.com/auto/series/score/245
揽胜极光,"1,133",https://www.dongchedi.com/auto/params-carIds-x-993,https://www.dongchedi.com/auto/series/score/993
东风风神E70,"1,124",https://www.dongchedi.com/auto/params-carIds-x-1655,https://www.dongchedi.com/auto/series/score/1655
悦虎,"1,108",https://www.dongchedi.com/auto/params-carIds-x-4388,https://www.dongchedi.com/auto/series/score/4388
秦EV,"1,093",https://www.dongchedi.com/auto/params-carIds-x-1820,https://www.dongchedi.com/auto/series/score/1820
长安UNI-K,"1,088",https://www.dongchedi.com/auto/params-carIds-x-4783,https://www.dongchedi.com/auto/series/score/4783
奥迪Q2L,"1,082",https://www.dongchedi.com/auto/params-carIds-x-2963,https://www.dongchedi.com/auto/series/score/2963
启辰大V DD-i超混动,"1,072",https://www.dongchedi.com/auto/params-carIds-x-6336,https://www.dongchedi.com/auto/series/score/6336
威然,"1,067",https://www.dongchedi.com/auto/params-carIds-x-4160,https://www.dongchedi.com/auto/series/score/4160
腾势N7,"1,058",https://www.dongchedi.com/auto/params-carIds-x-6360,https://www.dongchedi.com/auto/series/score/6360
海豹,"1,043",https://www.dongchedi.com/auto/params-carIds-x-5579,https://www.dongchedi.com/auto/series/score/5579
奔腾NAT,"1,038",https://www.dongchedi.com/auto/params-carIds-x-4861,https://www.dongchedi.com/auto/series/score/4861
世纪,"1,033",https://www.dongchedi.com/auto/params-carIds-x-5935,https://www.dongchedi.com/auto/series/score/5935
哪吒S,"1,025",https://www.dongchedi.com/auto/params-carIds-x-5090,https://www.dongchedi.com/auto/series/score/5090
锐际,"1,020",https://www.dongchedi.com/auto/params-carIds-x-3334,https://www.dongchedi.com/auto/series/score/3334
传祺E9 PHEV,"1,014",https://www.dongchedi.com/auto/params-carIds-x-6087,https://www.dongchedi.com/auto/series/score/6087
红旗H6,"1,012",https://www.dongchedi.com/auto/params-carIds-x-5417,https://www.dongchedi.com/auto/series/score/5417
皓极,"1,012",https://www.dongchedi.com/auto/params-carIds-x-5557,https://www.dongchedi.com/auto/series/score/5557
五菱缤果PLUS,"1,001",https://www.dongchedi.com/auto/params-carIds-x-9924,https://www.dongchedi.com/auto/series/score/9924
林肯Z,996,https://www.dongchedi.com/auto/params-carIds-x-5440,https://www.dongchedi.com/auto/series/score/5440
冒险家,994,https://www.dongchedi.com/auto/params-carIds-x-3981,https://www.dongchedi.com/auto/series/score/3981
传祺GS8,981,https://www.dongchedi.com/auto/params-carIds-x-617,https://www.dongchedi.com/auto/series/score/617
海狮 EV,981,https://www.dongchedi.com/auto/params-carIds-x-1772,https://www.dongchedi.com/auto/series/score/1772
库斯途,979,https://www.dongchedi.com/auto/params-carIds-x-5034,https://www.dongchedi.com/auto/series/score/5034
马自达CX-50行也,974,https://www.dongchedi.com/auto/params-carIds-x-6313,https://www.dongchedi.com/auto/series/score/6313
劲客,963,https://www.dongchedi.com/auto/params-carIds-x-1579,https://www.dongchedi.com/auto/series/score/1579
仰望U8,952,https://www.dongchedi.com/auto/params-carIds-x-6235,https://www.dongchedi.com/auto/series/score/6235
逸动EV,942,https://www.dongchedi.com/auto/params-carIds-x-1456,https://www.dongchedi.com/auto/series/score/1456
岚图FREE,939,https://www.dongchedi.com/auto/params-carIds-x-4760,https://www.dongchedi.com/auto/series/score/4760
狮铂拓界,922,https://www.dongchedi.com/auto/params-carIds-x-6070,https://www.dongchedi.com/auto/series/score/6070
捷达VS7,915,https://www.dongchedi.com/auto/params-carIds-x-3276,https://www.dongchedi.com/auto/series/score/3276
领克09 EM-P,915,https://www.dongchedi.com/auto/params-carIds-x-5283,https://www.dongchedi.com/auto/series/score/5283
赛图斯,911,https://www.dongchedi.com/auto/params-carIds-x-8934,https://www.dongchedi.com/auto/series/score/8934
瑞风M3,910,https://www.dongchedi.com/auto/params-carIds-x-768,https://www.dongchedi.com/auto/series/score/768
领克06 EM-P,901,https://www.dongchedi.com/auto/params-carIds-x-4340,https://www.dongchedi.com/auto/series/score/4340
瑞虎5x,896,https://www.dongchedi.com/auto/params-carIds-x-1738,https://www.dongchedi.com/auto/series/score/1738
哈弗二代大狗PHEV,889,https://www.dongchedi.com/auto/params-carIds-x-6124,https://www.dongchedi.com/auto/series/score/6124
奔腾T90,888,https://www.dongchedi.com/auto/params-carIds-x-8803,https://www.dongchedi.com/auto/series/score/8803
奔驰EQE,868,https://www.dongchedi.com/auto/params-carIds-x-5813,https://www.dongchedi.com/auto/series/score/5813
红旗H9,836,https://www.dongchedi.com/auto/params-carIds-x-4355,https://www.dongchedi.com/auto/series/score/4355
本田UR-V,834,https://www.dongchedi.com/auto/params-carIds-x-281,https://www.dongchedi.com/auto/series/score/281
锐胜王牌M7,822,https://www.dongchedi.com/auto/params-carIds-x-5886,https://www.dongchedi.com/auto/series/score/5886
荣威Ei5,819,https://www.dongchedi.com/auto/params-carIds-x-1760,https://www.dongchedi.com/auto/series/score/1760
别克E5,806,https://www.dongchedi.com/auto/params-carIds-x-6271,https://www.dongchedi.com/auto/series/score/6271
荣威RX5,802,https://www.dongchedi.com/auto/params-carIds-x-1182,https://www.dongchedi.com/auto/series/score/1182
奔驰GLA,801,https://www.dongchedi.com/auto/params-carIds-x-215,https://www.dongchedi.com/auto/series/score/215
e爱丽舍,800,https://www.dongchedi.com/auto/params-carIds-x-4391,https://www.dongchedi.com/auto/series/score/4391
高山,789,https://www.dongchedi.com/auto/params-carIds-x-6303,https://www.dongchedi.com/auto/series/score/6303
欧诺S,776,https://www.dongchedi.com/auto/params-carIds-x-1475,https://www.dongchedi.com/auto/series/score/1475
蔚来ES8,773,https://www.dongchedi.com/auto/params-carIds-x-1616,https://www.dongchedi.com/auto/series/score/1616
哪吒X,773,https://www.dongchedi.com/auto/params-carIds-x-9312,https://www.dongchedi.com/auto/series/score/9312
凌放HARRIER,761,https://www.dongchedi.com/auto/params-carIds-x-4986,https://www.dongchedi.com/auto/series/score/4986
凯翼拾月,726,https://www.dongchedi.com/auto/params-carIds-x-6060,https://www.dongchedi.com/auto/series/score/6060
悦也,723,https://www.dongchedi.com/auto/params-carIds-x-6160,https://www.dongchedi.com/auto/series/score/6160
锐程PLUS,721,https://www.dongchedi.com/auto/params-carIds-x-6147,https://www.dongchedi.com/auto/series/score/6147
迈腾GTE,713,https://www.dongchedi.com/auto/params-carIds-x-3142,https://www.dongchedi.com/auto/series/score/3142
凯迪拉克XT4,708,https://www.dongchedi.com/auto/params-carIds-x-2971,https://www.dongchedi.com/auto/series/score/2971
星瑞L,703,https://www.dongchedi.com/auto/params-carIds-x-9454,https://www.dongchedi.com/auto/series/score/9454
启辰VX6,700,https://www.dongchedi.com/auto/params-carIds-x-6328,https://www.dongchedi.com/auto/series/score/6328
凌宝BOX,697,https://www.dongchedi.com/auto/params-carIds-x-4503,https://www.dongchedi.com/auto/series/score/4503
悦也Plus,692,https://www.dongchedi.com/auto/params-carIds-x-10022,https://www.dongchedi.com/auto/series/score/10022
钇为3,678,https://www.dongchedi.com/auto/params-carIds-x-8897,https://www.dongchedi.com/auto/series/score/8897
唐EV,673,https://www.dongchedi.com/auto/params-carIds-x-3077,https://www.dongchedi.com/auto/series/score/3077
远志M1,669,https://www.dongchedi.com/auto/params-carIds-x-4542,https://www.dongchedi.com/auto/series/score/4542
问界M5,668,https://www.dongchedi.com/auto/params-carIds-x-5343,https://www.dongchedi.com/auto/series/score/5343
创维HT-i,665,https://www.dongchedi.com/auto/params-carIds-x-5871,https://www.dongchedi.com/auto/series/score/5871
启辰大V,665,https://www.dongchedi.com/auto/params-carIds-x-5153,https://www.dongchedi.com/auto/series/score/5153
帝豪L HiP,663,https://www.dongchedi.com/auto/params-carIds-x-5872,https://www.dongchedi.com/auto/series/score/5872
启辰D60,663,https://www.dongchedi.com/auto/params-carIds-x-1628,https://www.dongchedi.com/auto/series/score/1628
阿维塔 11,662,https://www.dongchedi.com/auto/params-carIds-x-5308,https://www.dongchedi.com/auto/series/score/5308
凯迪拉克CT6,642,https://www.dongchedi.com/auto/params-carIds-x-859,https://www.dongchedi.com/auto/series/score/859
起亚EV5,638,https://www.dongchedi.com/auto/params-carIds-x-9237,https://www.dongchedi.com/auto/series/score/9237
小鹏P5,626,https://www.dongchedi.com/auto/params-carIds-x-5004,https://www.dongchedi.com/auto/series/score/5004
启辰D60 EV,625,https://www.dongchedi.com/auto/params-carIds-x-3351,https://www.dongchedi.com/auto/series/score/3351
瑞虎3x,617,https://www.dongchedi.com/auto/params-carIds-x-1092,https://www.dongchedi.com/auto/series/score/1092
捷豹XFL,616,https://www.dongchedi.com/auto/params-carIds-x-798,https://www.dongchedi.com/auto/series/score/798
标致5008,610,https://www.dongchedi.com/auto/params-carIds-x-341,https://www.dongchedi.com/auto/series/score/341
广汽丰田铂智4X,606,https://www.dongchedi.com/auto/params-carIds-x-9668,https://www.dongchedi.com/auto/series/score/9668
炫界,603,https://www.dongchedi.com/auto/params-carIds-x-4311,https://www.dongchedi.com/auto/series/score/4311
小麒麟,591,https://www.dongchedi.com/auto/params-carIds-x-5898,https://www.dongchedi.com/auto/series/score/5898
捷豹XEL,587,https://www.dongchedi.com/auto/params-carIds-x-1789,https://www.dongchedi.com/auto/series/score/1789
昊铂GT,584,https://www.dongchedi.com/auto/params-carIds-x-6311,https://www.dongchedi.com/auto/series/score/6311
北京X7 PHEV,576,https://www.dongchedi.com/auto/params-carIds-x-4589,https://www.dongchedi.com/auto/series/score/4589
奕跑,576,https://www.dongchedi.com/auto/params-carIds-x-2890,https://www.dongchedi.com/auto/series/score/2890
星途追风,571,https://www.dongchedi.com/auto/params-carIds-x-3083,https://www.dongchedi.com/auto/series/score/3083
丰田C-HR,570,https://www.dongchedi.com/auto/params-carIds-x-1636,https://www.dongchedi.com/auto/series/score/1636
星纪元 ES,559,https://www.dongchedi.com/auto/params-carIds-x-8965,https://www.dongchedi.com/auto/series/score/8965
北京EU5,556,https://www.dongchedi.com/auto/params-carIds-x-4074,https://www.dongchedi.com/auto/series/score/4074
雅阁 PHEV,551,https://www.dongchedi.com/auto/params-carIds-x-6365,https://www.dongchedi.com/auto/series/score/6365
哈弗H5,550,https://www.dongchedi.com/auto/params-carIds-x-6321,https://www.dongchedi.com/auto/series/score/6321
ZEEKR X,548,https://www.dongchedi.com/auto/params-carIds-x-6253,https://www.dongchedi.com/auto/series/score/6253
逸达,543,https://www.dongchedi.com/auto/params-carIds-x-6209,https://www.dongchedi.com/auto/series/score/6209
合创Z03,525,https://www.dongchedi.com/auto/params-carIds-x-5089,https://www.dongchedi.com/auto/series/score/5089
风行T5,521,https://www.dongchedi.com/auto/params-carIds-x-2820,https://www.dongchedi.com/auto/series/score/2820
帕萨特PHEV,520,https://www.dongchedi.com/auto/params-carIds-x-2989,https://www.dongchedi.com/auto/series/score/2989
长安UNI-T,520,https://www.dongchedi.com/auto/params-carIds-x-4353,https://www.dongchedi.com/auto/series/score/4353
影酷,508,https://www.dongchedi.com/auto/params-carIds-x-5468,https://www.dongchedi.com/auto/series/score/5468
捷途山海L9,502,https://www.dongchedi.com/auto/params-carIds-x-9346,https://www.dongchedi.com/auto/series/score/9346
坦克500,500,https://www.dongchedi.com/auto/params-carIds-x-5238,https://www.dongchedi.com/auto/series/score/5238
smart精灵#3,491,https://www.dongchedi.com/auto/params-carIds-x-6272,https://www.dongchedi.com/auto/series/score/6272
本田CR-V PHEV,485,https://www.dongchedi.com/auto/params-carIds-x-4730,https://www.dongchedi.com/auto/series/score/4730
沃尔沃XC40,483,https://www.dongchedi.com/auto/params-carIds-x-3355,https://www.dongchedi.com/auto/series/score/3355
VGV U70,480,https://www.dongchedi.com/auto/params-carIds-x-4209,https://www.dongchedi.com/auto/series/score/4209
腾势D9 EV,474,https://www.dongchedi.com/auto/params-carIds-x-5842,https://www.dongchedi.com/auto/series/score/5842
菱智M5 EV,471,https://www.dongchedi.com/auto/params-carIds-x-1793,https://www.dongchedi.com/auto/series/score/1793
奥迪Q5 e-tron,470,https://www.dongchedi.com/auto/params-carIds-x-5002,https://www.dongchedi.com/auto/series/score/5002
哪吒AYA,461,https://www.dongchedi.com/auto/params-carIds-x-9208,https://www.dongchedi.com/auto/series/score/9208
创维EV6,461,https://www.dongchedi.com/auto/params-carIds-x-5122,https://www.dongchedi.com/auto/series/score/5122
奥迪Q5L Sportback,460,https://www.dongchedi.com/auto/params-carIds-x-4989,https://www.dongchedi.com/auto/series/score/4989
星途揽月,450,https://www.dongchedi.com/auto/params-carIds-x-3720,https://www.dongchedi.com/auto/series/score/3720
哈弗枭龙MAX,448,https://www.dongchedi.com/auto/params-carIds-x-8795,https://www.dongchedi.com/auto/series/score/8795
ZEEKR 009,447,https://www.dongchedi.com/auto/params-carIds-x-5878,https://www.dongchedi.com/auto/series/score/5878
风光500,445,https://www.dongchedi.com/auto/params-carIds-x-4703,https://www.dongchedi.com/auto/series/score/4703
探岳X,438,https://www.dongchedi.com/auto/params-carIds-x-4425,https://www.dongchedi.com/auto/series/score/4425
奔腾T55,434,https://www.dongchedi.com/auto/params-carIds-x-4794,https://www.dongchedi.com/auto/series/score/4794
