名称,销量,参数链接,评分链接
昊铂HT,430,https://www.dongchedi.com/auto/params-carIds-x-9345,https://www.dongchedi.com/auto/series/score/9345
速派,424,https://www.dongchedi.com/auto/params-carIds-x-1243,https://www.dongchedi.com/auto/series/score/1243
传祺ES9 PHEV,414,https://www.dongchedi.com/auto/params-carIds-x-9187,https://www.dongchedi.com/auto/series/score/9187
吉利ICON,406,https://www.dongchedi.com/auto/params-carIds-x-2880,https://www.dongchedi.com/auto/series/score/2880
风光580,406,https://www.dongchedi.com/auto/params-carIds-x-436,https://www.dongchedi.com/auto/series/score/436
云朵,405,https://www.dongchedi.com/auto/params-carIds-x-9029,https://www.dongchedi.com/auto/series/score/9029
爱跑,404,https://www.dongchedi.com/auto/params-carIds-x-9792,https://www.dongchedi.com/auto/series/score/9792
东风本田M-NV,403,https://www.dongchedi.com/auto/params-carIds-x-4585,https://www.dongchedi.com/auto/series/score/4585
ID.6 CROZZ,400,https://www.dongchedi.com/auto/params-carIds-x-4961,https://www.dongchedi.com/auto/series/score/4961
途铠,400,https://www.dongchedi.com/auto/params-carIds-x-3066,https://www.dongchedi.com/auto/series/score/3066
荣威eRX5,393,https://www.dongchedi.com/auto/params-carIds-x-1183,https://www.dongchedi.com/auto/series/score/1183
奥迪Q3 Sportback,393,https://www.dongchedi.com/auto/params-carIds-x-4990,https://www.dongchedi.com/auto/series/score/4990
凌尚,390,https://www.dongchedi.com/auto/params-carIds-x-4796,https://www.dongchedi.com/auto/series/score/4796
凯翼昆仑,385,https://www.dongchedi.com/auto/params-carIds-x-6056,https://www.dongchedi.com/auto/series/score/6056
哈弗H9,383,https://www.dongchedi.com/auto/params-carIds-x-653,https://www.dongchedi.com/auto/series/score/653
ID.7 VIZZION,383,https://www.dongchedi.com/auto/params-carIds-x-8946,https://www.dongchedi.com/auto/series/score/8946
大通G10,382,https://www.dongchedi.com/auto/params-carIds-x-1211,https://www.dongchedi.com/auto/series/score/1211
魔方,376,https://www.dongchedi.com/auto/params-carIds-x-5443,https://www.dongchedi.com/auto/series/score/5443
奔奔E-Star,374,https://www.dongchedi.com/auto/params-carIds-x-4416,https://www.dongchedi.com/auto/series/score/4416
瑞风E3,371,https://www.dongchedi.com/auto/params-carIds-x-5474,https://www.dongchedi.com/auto/series/score/5474
宝马i5,370,https://www.dongchedi.com/auto/params-carIds-x-9224,https://www.dongchedi.com/auto/series/score/9224
MG ONE,365,https://www.dongchedi.com/auto/params-carIds-x-5250,https://www.dongchedi.com/auto/series/score/5250
奥迪Q6,363,https://www.dongchedi.com/auto/params-carIds-x-5364,https://www.dongchedi.com/auto/series/score/5364
极越01,362,https://www.dongchedi.com/auto/params-carIds-x-5967,https://www.dongchedi.com/auto/series/score/5967
宝马iX1,360,https://www.dongchedi.com/auto/params-carIds-x-8942,https://www.dongchedi.com/auto/series/score/8942
本田LIFE,353,https://www.dongchedi.com/auto/params-carIds-x-4663,https://www.dongchedi.com/auto/series/score/4663
凌宝Uni,348,https://www.dongchedi.com/auto/params-carIds-x-5385,https://www.dongchedi.com/auto/series/score/5385
ARIYA 艾睿雅,346,https://www.dongchedi.com/auto/params-carIds-x-5895,https://www.dongchedi.com/auto/series/score/5895
飞行家,343,https://www.dongchedi.com/auto/params-carIds-x-4339,https://www.dongchedi.com/auto/series/score/4339
沃尔沃XC60 RECHARGE,340,https://www.dongchedi.com/auto/params-carIds-x-1792,https://www.dongchedi.com/auto/series/score/1792
五菱征程,337,https://www.dongchedi.com/auto/params-carIds-x-4901,https://www.dongchedi.com/auto/series/score/4901
领裕,330,https://www.dongchedi.com/auto/params-carIds-x-4759,https://www.dongchedi.com/auto/series/score/4759
北京BJ60,324,https://www.dongchedi.com/auto/params-carIds-x-5561,https://www.dongchedi.com/auto/series/score/5561
天逸 C5 AIRCROSS,320,https://www.dongchedi.com/auto/params-carIds-x-1642,https://www.dongchedi.com/auto/series/score/1642
枫叶60s,318,https://www.dongchedi.com/auto/params-carIds-x-5151,https://www.dongchedi.com/auto/series/score/5151
CLEVER,312,https://www.dongchedi.com/auto/params-carIds-x-3710,https://www.dongchedi.com/auto/series/score/3710
艾瑞泽e,294,https://www.dongchedi.com/auto/params-carIds-x-4086,https://www.dongchedi.com/auto/series/score/4086
凯捷Victory,290,https://www.dongchedi.com/auto/params-carIds-x-4569,https://www.dongchedi.com/auto/series/score/4569
风行T5 EVO,289,https://www.dongchedi.com/auto/params-carIds-x-4654,https://www.dongchedi.com/auto/series/score/4654
纳米BOX,287,https://www.dongchedi.com/auto/params-carIds-x-5968,https://www.dongchedi.com/auto/series/score/5968
柯米克GT,285,https://www.dongchedi.com/auto/params-carIds-x-4180,https://www.dongchedi.com/auto/series/score/4180
迈锐宝XL,284,https://www.dongchedi.com/auto/params-carIds-x-1355,https://www.dongchedi.com/auto/series/score/1355
远航Y6,282,https://www.dongchedi.com/auto/params-carIds-x-6118,https://www.dongchedi.com/auto/series/score/6118
比亚迪e3,277,https://www.dongchedi.com/auto/params-carIds-x-4076,https://www.dongchedi.com/auto/series/score/4076
帕拉丁,276,https://www.dongchedi.com/auto/params-carIds-x-9181,https://www.dongchedi.com/auto/series/score/9181
风行S50 EV,272,https://www.dongchedi.com/auto/params-carIds-x-1810,https://www.dongchedi.com/auto/series/score/1810
MG4 EV,271,https://www.dongchedi.com/auto/params-carIds-x-5828,https://www.dongchedi.com/auto/series/score/5828
风光380,268,https://www.dongchedi.com/auto/params-carIds-x-5390,https://www.dongchedi.com/auto/series/score/5390
帝豪EV,266,https://www.dongchedi.com/auto/params-carIds-x-735,https://www.dongchedi.com/auto/series/score/735
荣威iMAX8 EV,265,https://www.dongchedi.com/auto/params-carIds-x-5818,https://www.dongchedi.com/auto/series/score/5818
岚图梦想家 EV,260,https://www.dongchedi.com/auto/params-carIds-x-5416,https://www.dongchedi.com/auto/series/score/5416
风光S560,257,https://www.dongchedi.com/auto/params-carIds-x-1712,https://www.dongchedi.com/auto/series/score/1712
风行雷霆,253,https://www.dongchedi.com/auto/params-carIds-x-5802,https://www.dongchedi.com/auto/series/score/5802
ID.6 X,250,https://www.dongchedi.com/auto/params-carIds-x-4894,https://www.dongchedi.com/auto/series/score/4894
风光330,246,https://www.dongchedi.com/auto/params-carIds-x-437,https://www.dongchedi.com/auto/series/score/437
荣威iMAX8,245,https://www.dongchedi.com/auto/params-carIds-x-4535,https://www.dongchedi.com/auto/series/score/4535
五菱荣光EV,244,https://www.dongchedi.com/auto/params-carIds-x-4320,https://www.dongchedi.com/auto/series/score/4320
极狐 阿尔法S5,240,https://www.dongchedi.com/auto/params-carIds-x-9179,https://www.dongchedi.com/auto/series/score/9179
领克09,238,https://www.dongchedi.com/auto/params-carIds-x-5081,https://www.dongchedi.com/auto/series/score/5081
智己LS7,237,https://www.dongchedi.com/auto/params-carIds-x-4869,https://www.dongchedi.com/auto/series/score/4869
凯迪拉克GT4,237,https://www.dongchedi.com/auto/params-carIds-x-5978,https://www.dongchedi.com/auto/series/score/5978
标致508L,233,https://www.dongchedi.com/auto/params-carIds-x-337,https://www.dongchedi.com/auto/series/score/337
岚图追光 PHEV,233,https://www.dongchedi.com/auto/params-carIds-x-9167,https://www.dongchedi.com/auto/series/score/9167
奕泽IZOA,229,https://www.dongchedi.com/auto/params-carIds-x-2827,https://www.dongchedi.com/auto/series/score/2827
摩卡PHEV,229,https://www.dongchedi.com/auto/params-carIds-x-4867,https://www.dongchedi.com/auto/series/score/4867
元Pro,222,https://www.dongchedi.com/auto/params-carIds-x-4981,https://www.dongchedi.com/auto/series/score/4981
江淮QX PHEV,214,https://www.dongchedi.com/auto/params-carIds-x-8975,https://www.dongchedi.com/auto/series/score/8975
嘉际,213,https://www.dongchedi.com/auto/params-carIds-x-2167,https://www.dongchedi.com/auto/series/score/2167
红旗HS7,212,https://www.dongchedi.com/auto/params-carIds-x-2151,https://www.dongchedi.com/auto/series/score/2151
睿蓝9,205,https://www.dongchedi.com/auto/params-carIds-x-6003,https://www.dongchedi.com/auto/series/score/6003
蔚来EC7,203,https://www.dongchedi.com/auto/params-carIds-x-6224,https://www.dongchedi.com/auto/series/score/6224
奔腾T77,202,https://www.dongchedi.com/auto/params-carIds-x-2867,https://www.dongchedi.com/auto/series/score/2867
凯迪拉克XT6,201,https://www.dongchedi.com/auto/params-carIds-x-3164,https://www.dongchedi.com/auto/series/score/3164
捷途X70S EV,192,https://www.dongchedi.com/auto/params-carIds-x-3353,https://www.dongchedi.com/auto/series/score/3353
欧拉闪电猫,189,https://www.dongchedi.com/auto/params-carIds-x-5053,https://www.dongchedi.com/auto/series/score/5053
本田e:NS1,186,https://www.dongchedi.com/auto/params-carIds-x-5387,https://www.dongchedi.com/auto/series/score/5387
IQ傲歌,181,https://www.dongchedi.com/auto/params-carIds-x-9186,https://www.dongchedi.com/auto/series/score/9186
开拓者,180,https://www.dongchedi.com/auto/params-carIds-x-4196,https://www.dongchedi.com/auto/series/score/4196
红旗HQ9,176,https://www.dongchedi.com/auto/params-carIds-x-5905,https://www.dongchedi.com/auto/series/score/5905
探界者,174,https://www.dongchedi.com/auto/params-carIds-x-1359,https://www.dongchedi.com/auto/series/score/1359
欧萌达,169,https://www.dongchedi.com/auto/params-carIds-x-5162,https://www.dongchedi.com/auto/series/score/5162
合创A06,168,https://www.dongchedi.com/auto/params-carIds-x-6069,https://www.dongchedi.com/auto/series/score/6069
宝骏KiWi EV,163,https://www.dongchedi.com/auto/params-carIds-x-5093,https://www.dongchedi.com/auto/series/score/5093
沃尔沃S90 RECHARGE,163,https://www.dongchedi.com/auto/params-carIds-x-2937,https://www.dongchedi.com/auto/series/score/2937
英菲尼迪QX60,162,https://www.dongchedi.com/auto/params-carIds-x-5294,https://www.dongchedi.com/auto/series/score/5294
昂科旗,158,https://www.dongchedi.com/auto/params-carIds-x-4080,https://www.dongchedi.com/auto/series/score/4080
撼路者,157,https://www.dongchedi.com/auto/params-carIds-x-572,https://www.dongchedi.com/auto/series/score/572
勇士,155,https://www.dongchedi.com/auto/params-carIds-x-205,https://www.dongchedi.com/auto/series/score/205
极石01,154,https://www.dongchedi.com/auto/params-carIds-x-9131,https://www.dongchedi.com/auto/series/score/9131
五菱星云,153,https://www.dongchedi.com/auto/params-carIds-x-9032,https://www.dongchedi.com/auto/series/score/9032
斯威大虎,152,https://www.dongchedi.com/auto/params-carIds-x-5565,https://www.dongchedi.com/auto/series/score/5565
睿蓝X3 PRO,145,https://www.dongchedi.com/auto/params-carIds-x-5911,https://www.dongchedi.com/auto/series/score/5911
EVOS,144,https://www.dongchedi.com/auto/params-carIds-x-5067,https://www.dongchedi.com/auto/series/score/5067
亚洲狮,141,https://www.dongchedi.com/auto/params-carIds-x-4801,https://www.dongchedi.com/auto/series/score/4801
羿,138,https://www.dongchedi.com/auto/params-carIds-x-4858,https://www.dongchedi.com/auto/series/score/4858
大家9,138,https://www.dongchedi.com/auto/params-carIds-x-5063,https://www.dongchedi.com/auto/series/score/5063
柯珞克,133,https://www.dongchedi.com/auto/params-carIds-x-1661,https://www.dongchedi.com/auto/series/score/1661
菲斯塔,133,https://www.dongchedi.com/auto/params-carIds-x-2889,https://www.dongchedi.com/auto/series/score/2889
五菱Air ev晴空,132,https://www.dongchedi.com/auto/params-carIds-x-5896,https://www.dongchedi.com/auto/series/score/5896
欧拉芭蕾猫,132,https://www.dongchedi.com/auto/params-carIds-x-5297,https://www.dongchedi.com/auto/series/score/5297
嘉华,132,https://www.dongchedi.com/auto/params-carIds-x-1126,https://www.dongchedi.com/auto/series/score/1126
途睿欧,126,https://www.dongchedi.com/auto/params-carIds-x-573,https://www.dongchedi.com/auto/series/score/573
智跑,125,https://www.dongchedi.com/auto/params-carIds-x-1123,https://www.dongchedi.com/auto/series/score/1123
风光MINIEV,124,https://www.dongchedi.com/auto/params-carIds-x-5389,https://www.dongchedi.com/auto/series/score/5389
212,120,https://www.dongchedi.com/auto/params-carIds-x-202,https://www.dongchedi.com/auto/series/score/202
捷豹E-PACE,118,https://www.dongchedi.com/auto/params-carIds-x-2816,https://www.dongchedi.com/auto/series/score/2816
e:NP1 极湃1,117,https://www.dongchedi.com/auto/params-carIds-x-5392,https://www.dongchedi.com/auto/series/score/5392
Polestar 4,117,https://www.dongchedi.com/auto/params-carIds-x-5832,https://www.dongchedi.com/auto/series/score/5832
途安L,113,https://www.dongchedi.com/auto/params-carIds-x-407,https://www.dongchedi.com/auto/series/score/407
小鹏G3,113,https://www.dongchedi.com/auto/params-carIds-x-2819,https://www.dongchedi.com/auto/series/score/2819
易至EV3,110,https://www.dongchedi.com/auto/params-carIds-x-3028,https://www.dongchedi.com/auto/series/score/3028
途观L PHEV,110,https://www.dongchedi.com/auto/params-carIds-x-3001,https://www.dongchedi.com/auto/series/score/3001
极狐 阿尔法S,110,https://www.dongchedi.com/auto/params-carIds-x-4637,https://www.dongchedi.com/auto/series/score/4637
英仕派 PHEV,104,https://www.dongchedi.com/auto/params-carIds-x-8896,https://www.dongchedi.com/auto/series/score/8896
比亚迪D1,102,https://www.dongchedi.com/auto/params-carIds-x-4638,https://www.dongchedi.com/auto/series/score/4638
凯迪拉克CT4,100,https://www.dongchedi.com/auto/params-carIds-x-4182,https://www.dongchedi.com/auto/series/score/4182
奔驰EQA,99,https://www.dongchedi.com/auto/params-carIds-x-1729,https://www.dongchedi.com/auto/series/score/1729
荣威D5X DMH,97,https://www.dongchedi.com/auto/params-carIds-x-9347,https://www.dongchedi.com/auto/series/score/9347
森雅R7,97,https://www.dongchedi.com/auto/params-carIds-x-1406,https://www.dongchedi.com/auto/series/score/1406
MG Cyberster,96,https://www.dongchedi.com/auto/params-carIds-x-4561,https://www.dongchedi.com/auto/series/score/4561
起亚K5,93,https://www.dongchedi.com/auto/params-carIds-x-1119,https://www.dongchedi.com/auto/series/score/1119
红旗EH7,93,https://www.dongchedi.com/auto/params-carIds-x-8947,https://www.dongchedi.com/auto/series/score/8947
蔚来ET7,93,https://www.dongchedi.com/auto/params-carIds-x-3478,https://www.dongchedi.com/auto/series/score/3478
IQ锐歌,91,https://www.dongchedi.com/auto/params-carIds-x-5358,https://www.dongchedi.com/auto/series/score/5358
皓影 PHEV,91,https://www.dongchedi.com/auto/params-carIds-x-4839,https://www.dongchedi.com/auto/series/score/4839
风行游艇,90,https://www.dongchedi.com/auto/params-carIds-x-5386,https://www.dongchedi.com/auto/series/score/5386
炫界Pro EV,88,https://www.dongchedi.com/auto/params-carIds-x-5367,https://www.dongchedi.com/auto/series/score/5367
索奈,87,https://www.dongchedi.com/auto/params-carIds-x-9494,https://www.dongchedi.com/auto/series/score/9494
长安UNI-K 智电iDD,86,https://www.dongchedi.com/auto/params-carIds-x-5216,https://www.dongchedi.com/auto/series/score/5216
轩度,84,https://www.dongchedi.com/auto/params-carIds-x-5033,https://www.dongchedi.com/auto/series/score/5033
启辰星,83,https://www.dongchedi.com/auto/params-carIds-x-4276,https://www.dongchedi.com/auto/series/score/4276
明锐,82,https://www.dongchedi.com/auto/params-carIds-x-1241,https://www.dongchedi.com/auto/series/score/1241
飞凡F7,82,https://www.dongchedi.com/auto/params-carIds-x-6137,https://www.dongchedi.com/auto/series/score/6137
元宝,79,https://www.dongchedi.com/auto/params-carIds-x-5788,https://www.dongchedi.com/auto/series/score/5788
大通G90,79,https://www.dongchedi.com/auto/params-carIds-x-5438,https://www.dongchedi.com/auto/series/score/5438
福特烈马,79,https://www.dongchedi.com/auto/params-carIds-x-9350,https://www.dongchedi.com/auto/series/score/9350
雪佛兰畅巡,77,https://www.dongchedi.com/auto/params-carIds-x-4081,https://www.dongchedi.com/auto/series/score/4081
探岳GTE,77,https://www.dongchedi.com/auto/params-carIds-x-3131,https://www.dongchedi.com/auto/series/score/3131
柯迪亚克,76,https://www.dongchedi.com/auto/params-carIds-x-1245,https://www.dongchedi.com/auto/series/score/1245
睿蓝7,76,https://www.dongchedi.com/auto/params-carIds-x-5997,https://www.dongchedi.com/auto/series/score/5997
极狐考拉,71,https://www.dongchedi.com/auto/params-carIds-x-6356,https://www.dongchedi.com/auto/series/score/6356
别克E4,69,https://www.dongchedi.com/auto/params-carIds-x-6362,https://www.dongchedi.com/auto/series/score/6362
合创V09,69,https://www.dongchedi.com/auto/params-carIds-x-5472,https://www.dongchedi.com/auto/series/score/5472
飞凡R7,68,https://www.dongchedi.com/auto/params-carIds-x-4980,https://www.dongchedi.com/auto/series/score/4980
威兰达高性能版,66,https://www.dongchedi.com/auto/params-carIds-x-4813,https://www.dongchedi.com/auto/series/score/4813
福特电马,65,https://www.dongchedi.com/auto/params-carIds-x-4890,https://www.dongchedi.com/auto/series/score/4890
MG6,49,https://www.dongchedi.com/auto/params-carIds-x-32,https://www.dongchedi.com/auto/series/score/32
小虎FEV,49,https://www.dongchedi.com/auto/params-carIds-x-5014,https://www.dongchedi.com/auto/series/score/5014
蔚来ES7,48,https://www.dongchedi.com/auto/params-carIds-x-5819,https://www.dongchedi.com/auto/series/score/5819
长安之星9 EV,47,https://www.dongchedi.com/auto/params-carIds-x-3022,https://www.dongchedi.com/auto/series/score/3022
哈弗赤兔,44,https://www.dongchedi.com/auto/params-carIds-x-4921,https://www.dongchedi.com/auto/series/score/4921
焕驰,40,https://www.dongchedi.com/auto/params-carIds-x-1719,https://www.dongchedi.com/auto/series/score/1719
长安UNI-V 智电iDD,40,https://www.dongchedi.com/auto/params-carIds-x-5923,https://www.dongchedi.com/auto/series/score/5923
沃尔沃XC40 RECHARGE,38,https://www.dongchedi.com/auto/params-carIds-x-4738,https://www.dongchedi.com/auto/series/score/4738
凌派,37,https://www.dongchedi.com/auto/params-carIds-x-287,https://www.dongchedi.com/auto/series/score/287
远航H8,36,https://www.dongchedi.com/auto/params-carIds-x-6117,https://www.dongchedi.com/auto/series/score/6117
AION LX,35,https://www.dongchedi.com/auto/params-carIds-x-3503,https://www.dongchedi.com/auto/series/score/3503
腾势N8 DM,33,https://www.dongchedi.com/auto/params-carIds-x-8898,https://www.dongchedi.com/auto/series/score/8898
英菲尼迪QX50,32,https://www.dongchedi.com/auto/params-carIds-x-1423,https://www.dongchedi.com/auto/series/score/1423
胜达,31,https://www.dongchedi.com/auto/params-carIds-x-1324,https://www.dongchedi.com/auto/series/score/1324
昂扬,30,https://www.dongchedi.com/auto/params-carIds-x-5980,https://www.dongchedi.com/auto/series/score/5980
星迈罗,30,https://www.dongchedi.com/auto/params-carIds-x-5897,https://www.dongchedi.com/auto/series/score/5897
优优,28,https://www.dongchedi.com/auto/params-carIds-x-848,https://www.dongchedi.com/auto/series/score/848
海马7X,28,https://www.dongchedi.com/auto/params-carIds-x-4201,https://www.dongchedi.com/auto/series/score/4201
思皓花仙子,23,https://www.dongchedi.com/auto/params-carIds-x-4819,https://www.dongchedi.com/auto/series/score/4819
星途追风 C-DM,22,https://www.dongchedi.com/auto/params-carIds-x-5567,https://www.dongchedi.com/auto/series/score/5567
沃尔沃C40 RECHARGE,21,https://www.dongchedi.com/auto/params-carIds-x-4924,https://www.dongchedi.com/auto/series/score/4924
奔腾M9,21,https://www.dongchedi.com/auto/params-carIds-x-6085,https://www.dongchedi.com/auto/series/score/6085
斯威G05,17,https://www.dongchedi.com/auto/params-carIds-x-3721,https://www.dongchedi.com/auto/series/score/3721
红旗E-HS9,16,https://www.dongchedi.com/auto/params-carIds-x-4146,https://www.dongchedi.com/auto/series/score/4146
北京BJ80,16,https://www.dongchedi.com/auto/params-carIds-x-165,https://www.dongchedi.com/auto/series/score/165
智己L7,16,https://www.dongchedi.com/auto/params-carIds-x-4870,https://www.dongchedi.com/auto/series/score/4870
广汽丰田bZ4X,13,https://www.dongchedi.com/auto/params-carIds-x-5570,https://www.dongchedi.com/auto/series/score/5570
极狐 阿尔法T,13,https://www.dongchedi.com/auto/params-carIds-x-4385,https://www.dongchedi.com/auto/series/score/4385
创酷,12,https://www.dongchedi.com/auto/params-carIds-x-1357,https://www.dongchedi.com/auto/series/score/1357
奥迪e-tron,12,https://www.dongchedi.com/auto/params-carIds-x-4543,https://www.dongchedi.com/auto/series/score/4543
沃尔沃S60 RECHARGE,12,https://www.dongchedi.com/auto/params-carIds-x-1280,https://www.dongchedi.com/auto/series/score/1280
荣威RX9,11,https://www.dongchedi.com/auto/params-carIds-x-3690,https://www.dongchedi.com/auto/series/score/3690
长安CS95,11,https://www.dongchedi.com/auto/params-carIds-x-1463,https://www.dongchedi.com/auto/series/score/1463
红旗国耀,11,https://www.dongchedi.com/auto/params-carIds-x-5418,https://www.dongchedi.com/auto/series/score/5418
岚图追光,9,https://www.dongchedi.com/auto/params-carIds-x-6205,https://www.dongchedi.com/auto/series/score/6205
江淮X8 PLUS,8,https://www.dongchedi.com/auto/params-carIds-x-9486,https://www.dongchedi.com/auto/series/score/9486
发现运动版PHEV,8,https://www.dongchedi.com/auto/params-carIds-x-4640,https://www.dongchedi.com/auto/series/score/4640
揽胜极光PHEV,8,https://www.dongchedi.com/auto/params-carIds-x-5314,https://www.dongchedi.com/auto/series/score/5314
斯威G01,5,https://www.dongchedi.com/auto/params-carIds-x-2779,https://www.dongchedi.com/auto/series/score/2779
奔驰EQB,5,https://www.dongchedi.com/auto/params-carIds-x-3932,https://www.dongchedi.com/auto/series/score/3932
RAV4荣放双擎E+,5,https://www.dongchedi.com/auto/params-carIds-x-4329,https://www.dongchedi.com/auto/series/score/4329
昊铂SSR,4,https://www.dongchedi.com/auto/params-carIds-x-6154,https://www.dongchedi.com/auto/series/score/6154
DS 9,2,https://www.dongchedi.com/auto/params-carIds-x-3724,https://www.dongchedi.com/auto/series/score/3724
海马7X-E,2,https://www.dongchedi.com/auto/params-carIds-x-5934,https://www.dongchedi.com/auto/series/score/5934
赛力斯A5,2,https://www.dongchedi.com/auto/params-carIds-x-6210,https://www.dongchedi.com/auto/series/score/6210
福克斯,1,https://www.dongchedi.com/auto/params-carIds-x-577,https://www.dongchedi.com/auto/series/score/577
星越L 增程电动版,1,https://www.dongchedi.com/auto/params-carIds-x-6086,https://www.dongchedi.com/auto/series/score/6086
