参数名称,Model Y 2024款 后轮驱动版,Model Y 2024款 长续航全轮驱动版,Model Y 2024款 Performance 高性能全轮驱动版
官方指导价,24.99万,29.09万,35.49万
厂商,特斯拉中国,特斯拉中国,特斯拉中国
级别,中型SUV,中型SUV,中型SUV
能源类型,纯电动,纯电动,纯电动
上市时间,2024.02,2024.02,2024.02
电动机,纯电动 299马力,纯电动 450马力,纯电动 486马力
纯电续航里程(km)工信部,554,688,615
纯电续航里程(km)CLTC,554,688,615
充电时间(小时),"快充1小时
慢充10小时","快充1小时
慢充10小时","快充1小时
慢充10小时"
快充电量(%),20-80,20-80,20-80
最大功率(kW),220(299Ps),331(450Ps),357(486Ps)
最大扭矩(N・m),440,559,659
变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱
长x宽x高(mm),4750x1921x1624,4750x1921x1624,4750x1921x1624
车身结构,5门5座SUV,5门5座SUV,5门5座SUV
最高车速(km/h),217,217,250
官方百公里加速时间(s),5.9,5,3.7
百公里耗电量(kWh/100km),13kWh,13.4kWh,14.4kWh
电能当量燃料消耗量(L/100km),1.47,1.52,1.63
整车保修期限,4年或8万公里,4年或8万公里,4年或8万公里
长(mm),4750,4750,4750
宽(mm),1921,1921,1921
高(mm),1624,1624,1624
轴距(mm),2890,2890,2890
前轮距(mm),1636,1636,1646
后轮距(mm),1636,1636,1630
车身结构,SUV,SUV,SUV
车门数(个),5,5,5
车门开启方式,平开门,平开门,平开门
座位数(个),5,5,5
整备质量(kg),1911,1981,1998
满载质量(kg),2319,2389,2403
行李舱容积(L),971-2158,971-2158,971-2158
风阻系数(Cd),0.23,0.23,
电动机描述,纯电动 299马力,纯电动 450马力,纯电动 486马力
电机类型,永磁/同步,前感应/异步后永磁/同步,前感应/异步后永磁/同步
电动机总功率(kW),220,331,357
电动机总马力(Ps),299,450,486
电动机总扭矩(N・m),440,559,659
前电动机最大功率(kW),,137,137
前电动机最大扭矩(N・m),,219,219
后电动机最大功率(kW),220,194,220
后电动机最大扭矩(N・m),440,340,440
驱动电机数,单电机,双电机,双电机
电机布局,后置,前置+后置,前置+后置
电池类型,磷酸铁锂电池,三元锂电池,三元锂电池
电芯品牌,宁德时代,LG,LG
电池组质保,8年或16万公里,8年或19.2万公里,8年或19.2万公里
电池容量(kWh),60,78.4,78.4
电池能量密度(Wh/kg),126.0,168.0,168.0
电池充电,"快充1小时
慢充10小时","快充1小时
慢充10小时","快充1小时
慢充10小时"
电池充电,●快充接口,●快充接口,●快充接口
快充接口位置,后尾灯左侧面,后尾灯左侧面,后尾灯左侧面
慢充接口位置,后尾灯左侧面,后尾灯左侧面,后尾灯左侧面
电池温度管理系统,●低温加热,●低温加热,●低温加热
电池温度管理系统,●液态冷却,●液态冷却,●液态冷却
单踏板模式,●标配,●标配,●标配
品牌自营充电站,●标配,●标配,●标配
VTOL移动电站功能,,,
变速箱描述,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱
挡位数,1,1,1
变速箱类型,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱
驱动方式,后置后驱,双电机四驱,双电机四驱
四驱类型,,电动四驱,电动四驱
前悬挂形式,双叉臂式独立悬挂,双叉臂式独立悬挂,双叉臂式独立悬挂
后悬挂形式,多连杆式独立悬挂,多连杆式独立悬挂,多连杆式独立悬挂
转向类型,电动助力,电动助力,电动助力
车体结构,承载式,承载式,承载式
前制动器类型,通风盘式,通风盘式,通风盘式
后制动器类型,通风盘式,通风盘式,通风盘式
驻车制动类型,电子驻车,电子驻车,电子驻车
前轮胎规格尺寸,255/45 R19,255/45 R19,255/35 R21
后轮胎规格尺寸,255/45 R19,255/45 R19,275/35 R21
备胎规格,,,
备胎放置方式,,,
ABS防抱死,●标配,●标配,●标配
制动力分配(EBD/CBC等),●标配,●标配,●标配
刹车辅助(EBA/BA等),●标配,●标配,●标配
牵引力控制(TCS/ASR等),●标配,●标配,●标配
车身稳定系统(ESP/DSC等),●标配,●标配,●标配
主动安全预警系统,●车道偏离预警,●车道偏离预警,●车道偏离预警
主动安全预警系统,●前方碰撞预警,●前方碰撞预警,●前方碰撞预警
主动刹车,●标配,●标配,●标配
并线辅助,●标配,●标配,●标配
车道保持辅助系统,●标配,●标配,●标配
车道居中保持,●标配,●标配,●标配
疲劳驾驶提示,,,
主动式DMS疲劳检测,●标配,●标配,●标配
车内生命体征检测,●标配,●标配,●标配
道路交通标识识别,○选配,○选配,○选配
信号灯识别,○选配,○选配,○选配
夜视系统,,,
前排安全气囊,●主驾驶位,●主驾驶位,●主驾驶位
前排安全气囊,●副驾驶位,●副驾驶位,●副驾驶位
侧安全气囊,●前排,●前排,●前排
侧安全气帘,●标配,●标配,●标配
前排膝部气囊,,,
中央安全气囊,●前排,●前排,●前排
安全带未系提示,●标配,●标配,●标配
胎压监测系统,●胎压显示,●胎压显示,●胎压显示
儿童座椅接口(ISOFIX),●标配,●标配,●标配
被动行人保护,,,
安全轮胎,,,
驻车雷达,,,
前车驶离提醒,,,
驾驶辅助影像,●倒车影像,●倒车影像,●倒车影像
巡航系统,●定速巡航,●定速巡航,●定速巡航
巡航系统,●自适应巡航,●自适应巡航,●自适应巡航
巡航系统,●全速自适应巡航,●全速自适应巡航,●全速自适应巡航
自动变道辅助,○选配,○选配,○选配
匝道自动驶出（入）,○选配,○选配,○选配
辅助驾驶级别,●L2级,●L2级,●L2级
自动泊车入位,○选配,○选配,○选配
循迹倒车,,,
记忆泊车,,,
自动驻车(AUTOHOLD),●标配,●标配,●标配
上坡辅助(HAC),●标配,●标配,●标配
陡坡缓降(HDC),,,
可变悬挂调节,,,
空气悬挂,,,
电磁感应悬挂,,,
可变转向比系统,,,
前桥限滑方式,,,
后桥限滑方式,,,
中央差速器锁止功能,,,
低速四驱,,,
整体主动转向系统,,,
驾驶模式选择,,,●运动
驾驶模式选择,●雪地,●雪地,●雪地
驾驶模式选择,●标准舒适,●标准舒适,●标准舒适
制动能量回收系统,●标配,●标配,●标配
低速行车警示音,●标配,●标配,●标配
天窗类型,●不可开启全景天窗,●不可开启全景天窗,●不可开启全景天窗
光感天幕,,,
车顶行李架,○选配,○选配,○选配
运动外观套件,,,
电动扰流板,,,
主动闭合式进气格栅,,,
铝合金轮毂,●标配,●标配,●标配
车侧脚踏板,,,
无框设计车门,●标配,●标配,●标配
隐藏式门把手,●标配,●标配,●标配
拖挂钩,,,
方向盘材质,●皮质,●皮质,●皮质
方向盘调节,●上下+前后,●上下+前后,●上下+前后
方向盘电动调节,●标配,●标配,●标配
方向盘功能,●多功能控制,●多功能控制,●多功能控制
方向盘功能,●记忆,●记忆,●记忆
方向盘功能,●加热,●加热,●加热
行车电脑屏幕,,,
液晶仪表样式,,,
液晶仪表尺寸(英寸),,,
电动吸合门,,,
电动后尾门,●标配,●标配,●标配
感应式后尾门,,,
电动后尾门位置记忆,●标配,●标配,●标配
车内中控锁,●标配,●标配,●标配
遥控钥匙类型,○智能遥控钥匙1200元,○智能遥控钥匙1200元,○智能遥控钥匙1200元
遥控钥匙类型,●手机蓝牙钥匙,●手机蓝牙钥匙,●手机蓝牙钥匙
遥控钥匙类型,●NFC/RFID钥匙,●NFC/RFID钥匙,●NFC/RFID钥匙
无钥匙进入,●全车,●全车,●全车
无钥匙启动,●标配,●标配,●标配
远程启动,●标配,●标配,●标配
遥控移动车辆,○选配,○选配,○选配
车辆召唤功能,○选配,○选配,○选配
抬头显示系统(HUD),,,
内置行车记录仪,●标配,●标配,●标配
主动降噪,,,
手机无线充电,●标配,●标配,●标配
手机无线充电最大功率(W),15,15,15
110V/220V/230V电源插座,,,
行李舱12V电源接口,●标配,●标配,●标配
座椅材质,●仿皮,●仿皮,●仿皮
运动风格座椅,,,
座椅布局,●2+3,●2+3,●2+3
第二排独立座椅,,,
第三排座椅,,,
座椅电动调节,●主驾驶位,●主驾驶位,●主驾驶位
座椅电动调节,●副驾驶位,●副驾驶位,●副驾驶位
主驾座椅整体调节,●前后移动,●前后移动,●前后移动
主驾座椅整体调节,●靠背角度,●靠背角度,●靠背角度
主驾座椅整体调节,●高低调节,●高低调节,●高低调节
主驾座椅局部调节,●腰部,●腰部,●腰部
副驾座椅整体调节,●前后移动,●前后移动,●前后移动
副驾座椅整体调节,●高低调节,●高低调节,●高低调节
副驾座椅整体调节,●靠背角度,●靠背角度,●靠背角度
副驾座椅局部调节,,,
第二排座椅整体调节,●靠背角度调节,●靠背角度调节,●靠背角度调节
第二排座椅局部调节,,,
前排座椅功能,●加热,●加热,●加热
前排座椅功能,●记忆(主驾驶),●记忆(主驾驶),●记忆(主驾驶)
第二排座椅功能,●加热,●加热,●加热
第三排座椅功能,,,
老板键,,,
前/后扶手,●前排,●前排,●前排
前/后扶手,●后排,●后排,●后排
后排杯架,●标配,●标配,●标配
可加热/制冷杯架,,,
后排座椅放倒比例,●40:20:40,●40:20:40,●40:20:40
后排座椅电动放倒,,,
第二排小桌板,,,
中控屏尺寸(英寸),●15,●15,●15
中控台彩色屏幕分辨率,1920x1080,1920x1080,1920x1080
中控台彩色屏幕像素密度（PPI）,●147,●147,●147
触屏振动反馈,,,
GPS导航系统,●标配,●标配,●标配
AR实景导航,,,
导航路况信息展示,●标配,●标配,●标配
道路救援服务,,,
蓝牙/车载电话,●标配,●标配,●标配
手机互联映射,,,
车联网,●标配,●标配,●标配
4G/5G网络,●4G,●4G,●4G
OTA升级,●标配,●标配,●标配
面部识别,,,
指纹识别,,,
声纹识别,,,
情绪识别,,,
语音识别控制系统,●标配,●标配,●标配
语音免唤醒功能,,,
语音分区域唤醒识别功能,●主驾驶,●主驾驶,●主驾驶
连续性语音识别,,,
可见即可说,,,
语音助手唤醒词,,,
手势控制功能,,,
Wi-Fi热点,,,
多指飞屏操控,,,
应用商店,,,
多媒体接口,●USB/Type-C,●USB/Type-C,●USB/Type-C
USB/Type-C接口数量,●前排2个,●前排2个,●前排2个
USB/Type-C接口数量,●后排2个,●后排2个,●后排2个
USB/Type-C最大充电功率,,,
车载电视,,,
后排液晶屏,,,
模拟声浪,,,
K歌功能,●标配,●标配,●标配
车机彩蛋,●标配,●标配,●标配
音响品牌,,,
扬声器数量(个),●14,●14,●14
后排多媒体控制,,,
近光灯,●LED,●LED,●LED
远光灯,●LED,●LED,●LED
日间行车灯,●标配,●标配,●标配
自适应远近光,●标配,●标配,●标配
自动大灯,●标配,●标配,●标配
转向辅助灯,,,
前雾灯,,●标配,●标配
大灯随动转向(AFS),,,
大灯高度调节,●标配,●标配,●标配
大灯清洗功能,,,
车内氛围灯,●多色,●多色,●多色
主动式环境氛围灯,,,
灯光特色功能,●矩阵式,●矩阵式,●矩阵式
大灯延时关闭,●标配,●标配,●标配
前大灯雨雾模式,,,
电动车窗,●前排,●前排,●前排
电动车窗,●后排,●后排,●后排
车窗一键升降,●全车,●全车,●全车
车窗防夹手功能,●标配,●标配,●标配
外后视镜功能,●电动调节,●电动调节,●电动调节
外后视镜功能,●加热,●加热,●加热
外后视镜功能,●电动折叠,●电动折叠,●电动折叠
外后视镜功能,●记忆,●记忆,●记忆
外后视镜功能,●倒车自动下翻,●倒车自动下翻,●倒车自动下翻
外后视镜功能,●锁车自动折叠,●锁车自动折叠,●锁车自动折叠
外后视镜功能,●自动防眩目,●自动防眩目,●自动防眩目
内后视镜功能,●自动防眩目,●自动防眩目,●自动防眩目
车内化妆镜,●主驾驶位+有照明,●主驾驶位+有照明,●主驾驶位+有照明
车内化妆镜,●副驾驶位+有照明,●副驾驶位+有照明,●副驾驶位+有照明
后排隐私玻璃,●标配,●标配,●标配
车内遮阳帘,,,
雨量感应式雨刷,●标配,●标配,●标配
后雨刷,,,
后窗玻璃开启,,,
多层隔音玻璃,●前排+后排,●前排+后排,●前排+后排
前风挡电加热,,,
可加热喷水嘴,,,
空调控制方式,●自动,●自动,●自动
后排独立空调,,,
后排出风口,●标配,●标配,●标配
温度分区控制,●双区空调,●双区空调,●双区空调
车载空气净化器,,,
车内PM2.5过滤装置,●标配,●标配,●标配
HEPA过滤装置,●标配,●标配,●标配
负离子发生器,,,
车内香氛装置,,,
车载冰箱,,,
辅助驾驶操作系统,●Autopilot,●Autopilot,●Autopilot
辅助驾驶芯片,●HW,●HW,●HW
辅助驾驶芯片算力(TOPS),●720,●720,●720
车载智能系统,●特斯拉车载系统软件,●特斯拉车载系统软件,●特斯拉车载系统软件
车载智能芯片,●AMD Ryzen,●AMD Ryzen,●AMD Ryzen
车机系统内存(GB),●16,●16,●16
车机系统存储(GB),●256,●256,●256
手机App远程控制,●数字钥匙,●数字钥匙,●数字钥匙
手机App远程控制,●车辆监控,●车辆监控,●车辆监控
手机App远程控制,●远程控制,●远程控制,●远程控制
手机App远程控制,●充电管理,●充电管理,●充电管理
手机App远程控制,●服务预约,●服务预约,●服务预约
热泵管理系统,●标配,●标配,●标配
前向最大探测距离(m),●424,●424,●424
车外摄像头数量(个),●7,●7,●7
车外摄影头像素,●500万,●500万,●500万
车内摄像头数量(个),●1,●1,●1
车内摄影头像素,,,
亚米级高精定位系统,,,
高精度地图,,,
哨兵（千里眼）模式,●标配,●标配,●标配
V2X通讯,,,
定制选装,"可选外观、内饰、轮毂、制动器
2种选装包","可选外观、内饰、轮毂、制动器
2种选装包","可选外观、内饰、轮毂、制动器
2种选装包"
