参数名称,元PLUS 2024款 荣耀版 430KM 领先型,元PLUS 2024款 荣耀版 430KM 超越型,元PLUS 2024款 荣耀版 510KM 领先型,元PLUS 2024款 荣耀版 510KM 超越型,元PLUS 2024款 荣耀版 510KM 卓越型,元PLUS 2023款 冠军版 430KM 领先型,元PLUS 2023款 冠军版 430KM 超越型,元PLUS 2023款 冠军版 510KM 领先型,元PLUS 2023款 冠军版 510KM 超越型,元PLUS 2023款 冠军版 510KM 卓越型
官方指导价,11.98万,12.68万,12.98万,13.98万,14.78万,13.58万,14.28万,14.58万,15.58万,16.38万
厂商,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪
级别,紧凑型SUV,紧凑型SUV,紧凑型SUV,紧凑型SUV,紧凑型SUV,紧凑型SUV,紧凑型SUV,紧凑型SUV,紧凑型SUV,紧凑型SUV
能源类型,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动
上市时间,2024.03,2024.03,2024.03,2024.03,2024.03,2023.09,2023.09,2023.09,2023.09,2023.09
电动机,纯电动 204马力,纯电动 204马力,纯电动 204马力,纯电动 204马力,纯电动 204马力,纯电动 204马力,纯电动 204马力,纯电动 204马力,纯电动 204马力,纯电动 204马力
纯电续航里程(km)工信部,430,430,510,510,510,430,430,510,510,510
充电时间(小时),"快充0.5小时
慢充7.13小时","快充0.5小时
慢充7.13小时","快充0.5小时
慢充8.64小时","快充0.5小时
慢充8.64小时","快充0.5小时
慢充8.64小时","快充0.5小时
慢充7.13小时","快充0.5小时
慢充7.13小时","快充0.5小时
慢充8.64小时","快充0.5小时
慢充8.64小时","快充0.5小时
慢充8.64小时"
快充电量(%),30-80,30-80,30-80,30-80,30-80,30-80,30-80,30-80,30-80,30-80
最大功率(kW),150(204Ps),150(204Ps),150(204Ps),150(204Ps),150(204Ps),150(204Ps),150(204Ps),150(204Ps),150(204Ps),150(204Ps)
最大扭矩(N・m),310,310,310,310,310,310,310,310,310,310
变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱
长x宽x高(mm),4455x1875x1615,4455x1875x1615,4455x1875x1615,4455x1875x1615,4455x1875x1615,4455x1875x1615,4455x1875x1615,4455x1875x1615,4455x1875x1615,4455x1875x1615
车身结构,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV
最高车速(km/h),160,160,160,160,160,160,160,160,160,160
官方百公里加速时间(s),7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3
百公里耗电量(kWh/100km),12.2kWh,12.2kWh,12.5kWh,12.5kWh,12.5kWh,12.2kWh,12.2kWh,12.5kWh,12.5kWh,12.5kWh
电能当量燃料消耗量(L/100km),1.38,1.38,1.41,1.41,1.41,1.38,1.38,1.41,1.41,1.41
整车保修期限,6年或15万公里,6年或15万公里,6年或15万公里,6年或15万公里,6年或15万公里,6年或15万公里,6年或15万公里,6年或15万公里,6年或15万公里,6年或15万公里
长(mm),4455,4455,4455,4455,4455,4455,4455,4455,4455,4455
宽(mm),1875,1875,1875,1875,1875,1875,1875,1875,1875,1875
高(mm),1615,1615,1615,1615,1615,1615,1615,1615,1615,1615
轴距(mm),2720,2720,2720,2720,2720,2720,2720,2720,2720,2720
前轮距(mm),1575,1575,1575,1575,1575,1575,1575,1575,1575,1575
后轮距(mm),1580,1580,1580,1580,1580,1580,1580,1580,1580,1580
车身结构,SUV,SUV,SUV,SUV,SUV,SUV,SUV,SUV,SUV,SUV
车门数(个),5,5,5,5,5,5,5,5,5,5
车门开启方式,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门
座位数(个),5,5,5,5,5,5,5,5,5,5
整备质量(kg),1625,1625,1690,1690,1690,1625,1625,1690,1690,1690
满载质量(kg),2000,2000,2065,2065,2065,2000,2000,2065,2065,2065
行李舱容积(L),434-1338,434-1338,434-1338,434-1338,434-1338,434-1338,434-1338,434-1338,434-1338,434-1338
电动机描述,纯电动 204马力,纯电动 204马力,纯电动 204马力,纯电动 204马力,纯电动 204马力,纯电动 204马力,纯电动 204马力,纯电动 204马力,纯电动 204马力,纯电动 204马力
电机类型,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步
电动机总功率(kW),150,150,150,150,150,150,150,150,150,150
电动机总马力(Ps),204,204,204,204,204,204,204,204,204,204
电动机总扭矩(N・m),310,310,310,310,310,310,310,310,310,310
前电动机最大功率(kW),150,150,150,150,150,150,150,150,150,150
前电动机最大扭矩(N・m),310,310,310,310,310,310,310,310,310,310
驱动电机数,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机
电机布局,前置,前置,前置,前置,前置,前置,前置,前置,前置,前置
电池类型,磷酸铁锂电池,磷酸铁锂电池,磷酸铁锂电池,磷酸铁锂电池,磷酸铁锂电池,磷酸铁锂电池,磷酸铁锂电池,磷酸铁锂电池,磷酸铁锂电池,磷酸铁锂电池
电池特色技术,刀片电池,刀片电池,刀片电池,刀片电池,刀片电池,刀片电池,刀片电池,刀片电池,刀片电池,刀片电池
电芯品牌,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪
电池组质保,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）
电池容量(kWh),49.92,49.92,60.48,60.48,60.48,49.92,49.92,60.48,60.48,60.48
电池能量密度(Wh/kg),140.0,140.0,150.0,150.0,150.0,140.0,140.0,150.0,150.0,150.0
电池充电,"快充0.5小时
慢充7.13小时","快充0.5小时
慢充7.13小时","快充0.5小时
慢充8.64小时","快充0.5小时
慢充8.64小时","快充0.5小时
慢充8.64小时","快充0.5小时
慢充7.13小时","快充0.5小时
慢充7.13小时","快充0.5小时
慢充8.64小时","快充0.5小时
慢充8.64小时","快充0.5小时
慢充8.64小时"
电池充电,●快充接口,●快充接口,●快充接口,●快充接口,●快充接口,●快充接口,●快充接口,●快充接口,●快充接口,●快充接口
最大快充功率(kw),70,70,80,80,80,70,70,80,80,80
快充接口位置,右侧翼子板,右侧翼子板,右侧翼子板,右侧翼子板,右侧翼子板,右侧翼子板,右侧翼子板,右侧翼子板,右侧翼子板,右侧翼子板
慢充接口位置,右侧翼子板,右侧翼子板,右侧翼子板,右侧翼子板,右侧翼子板,右侧翼子板,右侧翼子板,右侧翼子板,右侧翼子板,右侧翼子板
电池温度管理系统,●低温加热,●低温加热,●低温加热,●低温加热,●低温加热,●低温加热,●低温加热,●低温加热,●低温加热,●低温加热
电池温度管理系统,●液态冷却,●液态冷却,●液态冷却,●液态冷却,●液态冷却,●液态冷却,●液态冷却,●液态冷却,●液态冷却,●液态冷却
单踏板模式,,,,,,,,,,
VTOL移动电站功能,,●标配,●标配,●标配,●标配,,●标配,●标配,●标配,●标配
最大对外放电功率(kW),,3.3,3.3,3.3,3.3,,3.3,3.3,3.3,3.3
对外放电最低电量允许值(%),,15,15,15,15,,15,15,15,15
变速箱描述,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱
挡位数,1,1,1,1,1,1,1,1,1,1
变速箱类型,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱
驱动方式,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱
前悬挂形式,麦弗逊式独立悬挂,麦弗逊式独立悬挂,麦弗逊式独立悬挂,麦弗逊式独立悬挂,麦弗逊式独立悬挂,麦弗逊式独立悬挂,麦弗逊式独立悬挂,麦弗逊式独立悬挂,麦弗逊式独立悬挂,麦弗逊式独立悬挂
后悬挂形式,多连杆式独立悬挂,多连杆式独立悬挂,多连杆式独立悬挂,多连杆式独立悬挂,多连杆式独立悬挂,多连杆式独立悬挂,多连杆式独立悬挂,多连杆式独立悬挂,多连杆式独立悬挂,多连杆式独立悬挂
转向类型,电动助力,电动助力,电动助力,电动助力,电动助力,电动助力,电动助力,电动助力,电动助力,电动助力
车体结构,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式
前制动器类型,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式
后制动器类型,实心盘式,实心盘式,实心盘式,实心盘式,实心盘式,实心盘式,实心盘式,实心盘式,实心盘式,实心盘式
驻车制动类型,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车
前轮胎规格尺寸,215/60 R17,215/60 R17,215/60 R17,215/55 R18,215/55 R18,215/60 R17,215/60 R17,215/60 R17,215/55 R18,215/55 R18
后轮胎规格尺寸,215/60 R17,215/60 R17,215/60 R17,215/55 R18,215/55 R18,215/60 R17,215/60 R17,215/60 R17,215/55 R18,215/55 R18
备胎规格,,,,,,,,,,
备胎放置方式,,,,,,,,,,
ABS防抱死,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
制动力分配(EBD/CBC等),●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
刹车辅助(EBA/BA等),●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
牵引力控制(TCS/ASR等),●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
车身稳定系统(ESP/DSC等),●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
主动安全预警系统,,●车道偏离预警,,●车道偏离预警,●车道偏离预警,,●车道偏离预警,,●车道偏离预警,●车道偏离预警
主动安全预警系统,,●前方碰撞预警,,●前方碰撞预警,●前方碰撞预警,,●前方碰撞预警,,●前方碰撞预警,●前方碰撞预警
主动安全预警系统,,,,●后方碰撞预警,●后方碰撞预警,,,,●后方碰撞预警,●后方碰撞预警
主动安全预警系统,,,,●倒车车侧预警,●倒车车侧预警,,,,●倒车车侧预警,●倒车车侧预警
主动安全预警系统,,,,●DOW开门预警,●DOW开门预警,,,,●DOW开门预警,●DOW开门预警
主动刹车,,●标配,,●标配,●标配,,●标配,,●标配,●标配
并线辅助,,,,●标配,●标配,,,,●标配,●标配
车道保持辅助系统,,●标配,,●标配,●标配,,●标配,,●标配,●标配
车道居中保持,,●标配,,●标配,●标配,,●标配,,●标配,●标配
疲劳驾驶提示,,,,,,,,,,
主动式DMS疲劳检测,,,,,,,,,,
车内生命体征检测,,,,,,,,,,
道路交通标识识别,,●标配,,●标配,●标配,,●标配,,●标配,●标配
信号灯识别,,,,,,,,,,
夜视系统,,,,,,,,,,
前排安全气囊,●主驾驶位,●主驾驶位,●主驾驶位,●主驾驶位,●主驾驶位,●主驾驶位,●主驾驶位,●主驾驶位,●主驾驶位,●主驾驶位
前排安全气囊,●副驾驶位,●副驾驶位,●副驾驶位,●副驾驶位,●副驾驶位,●副驾驶位,●副驾驶位,●副驾驶位,●副驾驶位,●副驾驶位
侧安全气囊,●前排,●前排,●前排,●前排,●前排,●前排,●前排,●前排,●前排,●前排
侧安全气帘,,●标配,,●标配,●标配,,●标配,,●标配,●标配
前排膝部气囊,,,,,,,,,,
中央安全气囊,,,,,,,,,,
安全带未系提示,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
胎压监测系统,●胎压显示,●胎压显示,●胎压显示,●胎压显示,●胎压显示,●胎压显示,●胎压显示,●胎压显示,●胎压显示,●胎压显示
儿童座椅接口(ISOFIX),●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
被动行人保护,,,,,,,,,,
安全轮胎,,,,,,,,,,
驻车雷达,,●前,,●前,●前,,●前,,●前,●前
驻车雷达,●后,●后,●后,●后,●后,●后,●后,●后,●后,●后
前车驶离提醒,,,,,,,,,,
驾驶辅助影像,●倒车影像图示,●倒车影像,●倒车影像图示,●倒车影像,●倒车影像,●倒车影像图示,●倒车影像,●倒车影像图示,●倒车影像,●倒车影像
驾驶辅助影像,,●360°全景影像,,●360°全景影像,●360°全景影像,,●360°全景影像,,●360°全景影像,●360°全景影像
驾驶辅助影像,,●透明影像,,●透明影像,●透明影像,,●透明影像,,●透明影像,●透明影像
巡航系统,●定速巡航图示,●定速巡航,●定速巡航图示,●定速巡航,●定速巡航,●定速巡航图示,●定速巡航,●定速巡航图示,●定速巡航,●定速巡航
巡航系统,,●自适应巡航,,●自适应巡航,●自适应巡航,,●自适应巡航,,●自适应巡航,●自适应巡航
巡航系统,,●全速自适应巡航,,●全速自适应巡航,●全速自适应巡航,,●全速自适应巡航,,●全速自适应巡航,●全速自适应巡航
自动变道辅助,,,,,,,,,,
匝道自动驶出（入）,,,,,,,,,,
辅助驾驶级别,,●L2级,,●L2级,●L2级,,●L2级,,●L2级,●L2级
自动泊车入位,,,,,●标配,,,,,●标配
循迹倒车,,,,,,,,,,
记忆泊车,,,,,,,,,,
自动驻车(AUTOHOLD),●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
