参数名称,宋Pro DM-i 2024款 DM-i 荣耀版 71km 领航型,宋Pro DM-i 2024款 DM-i 荣耀版 71km 领先型,宋Pro DM-i 2024款 DM-i 荣耀版 71km 超越型,宋Pro DM-i 2024款 DM-i 荣耀版 110km 超越型,宋Pro DM-i 2024款 DM-i 荣耀版 110km 卓越型,宋Pro DM-i 2023款 DM-i 冠军版 71km 领航型,宋Pro DM-i 2023款 DM-i 冠军版 71km 领先型,宋Pro DM-i 2023款 DM-i 冠军版 71km 超越型,宋Pro DM-i 2023款 DM-i 冠军版 110km 超越型,宋Pro DM-i 2023款 DM-i 冠军版 110km 卓越型
官方指导价,10.98万,11.58万,12.28万,12.98万,13.98万,12.98万,13.58万,14.28万,14.98万,15.98万
厂商,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪
级别,紧凑型SUV,紧凑型SUV,紧凑型SUV,紧凑型SUV,紧凑型SUV,紧凑型SUV,紧凑型SUV,紧凑型SUV,紧凑型SUV,紧凑型SUV
能源类型,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力
上市时间,2024.03,2024.03,2024.03,2024.03,2024.03,2023.09,2023.05,2023.05,2023.05,2023.05
发动机,1.5L 110马力 L4 插电式混动,1.5L 110马力 L4 插电式混动,1.5L 110马力 L4 插电式混动,1.5L 110马力 L4 插电式混动,1.5L 110马力 L4 插电式混动,1.5L 110马力 L4 插电式混动,1.5L 110马力 L4 插电式混动,1.5L 110马力 L4 插电式混动,1.5L 110马力 L4 插电式混动,1.5L 110马力 L4 插电式混动
纯电续航里程(km)工信部,59,59,59,85,85,59,59,59,85,85
纯电续航里程(km)NEDC,71,71,71,110,110,71,71,71,110,110
纯电续航里程(km)WLTC,59,59,59,85,85,59,59,59,85,85
综合续航里程(km)工信部,,,,1090,1090,,,,1090,1090
综合续航里程(km)NEDC,,,,1090,1090,,,,1090,1090
充电时间(小时),"快充0.7小时
慢充3.9小时","快充0.7小时
慢充3.9小时","快充0.7小时
慢充3.9小时","快充1小时
慢充5.5小时","快充1小时
慢充5.5小时","快充0.7小时
慢充3.9小时","快充0.7小时
慢充3.9小时","快充0.7小时
慢充3.9小时","快充1小时
慢充5.5小时","快充1小时
慢充5.5小时"
快充电量(%),,,,,,,,,,
发动机最大功率(kW),81(110Ps),81(110Ps),81(110Ps),81(110Ps),81(110Ps),81(110Ps),81(110Ps),81(110Ps),81(110Ps),81(110Ps)
电动机最大功率(kW),145(197Ps),145(197Ps),145(197Ps),145(197Ps),145(197Ps),145(197Ps),145(197Ps),145(197Ps),145(197Ps),145(197Ps)
发动机最大扭矩(N・m),135,135,135,135,135,135,135,135,135,135
电动机最大扭矩(N・m),325,325,325,325,325,325,325,325,325,325
变速箱,E-CVT无级变速,E-CVT无级变速,E-CVT无级变速,E-CVT无级变速,E-CVT无级变速,E-CVT无级变速,E-CVT无级变速,E-CVT无级变速,E-CVT无级变速,E-CVT无级变速
长x宽x高(mm),4738x1860x1710,4738x1860x1710,4738x1860x1710,4738x1860x1710,4738x1860x1710,4738x1860x1710,4738x1860x1710,4738x1860x1710,4738x1860x1710,4738x1860x1710
车身结构,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV
最高车速(km/h),170,170,170,170,170,170,170,170,170,170
官方百公里加速时间(s),8.3,8.3,8.3,7.9,7.9,8.3,8.3,8.3,7.9,7.9
WLTC综合油耗(L/100km),2.87,2.87,2.87,1.98,1.98,2.87,2.87,2.87,1.98,1.98
百公里耗电量(kWh/100km),13.8kWh,13.8kWh,13.8kWh,15.4kWh,15.4kWh,13.8kWh,13.8kWh,13.8kWh,15.4kWh,15.4kWh
电能当量燃料消耗量(L/100km),1.56,1.56,1.56,1.75,1.75,1.56,1.56,1.56,1.75,1.75
最低荷电状态燃料消耗量(L/100km)WLTC,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3
整车保修期限,6年或15万公里,6年或15万公里,6年或15万公里,6年或15万公里,6年或15万公里,6年或15万公里,6年或15万公里,6年或15万公里,6年或15万公里,6年或15万公里
首任车主保修期限,非营运车辆三电系统终身保修,非营运车辆三电系统终身保修,非营运车辆三电系统终身保修,非营运车辆三电系统终身保修,非营运车辆三电系统终身保修,非营运车辆三电系统终身保修,非营运车辆三电系统终身保修,非营运车辆三电系统终身保修,非营运车辆三电系统终身保修,非营运车辆三电系统终身保修
长(mm),4738,4738,4738,4738,4738,4738,4738,4738,4738,4738
宽(mm),1860,1860,1860,1860,1860,1860,1860,1860,1860,1860
高(mm),1710,1710,1710,1710,1710,1710,1710,1710,1710,1710
轴距(mm),2712,2712,2712,2712,2712,2712,2712,2712,2712,2712
前轮距(mm),1565,1565,1565,1565,1565,1565,1565,1565,1565,1565
后轮距(mm),1565,1565,1565,1565,1565,1565,1565,1565,1565,1565
车身结构,SUV,SUV,SUV,SUV,SUV,SUV,SUV,SUV,SUV,SUV
车门数(个),5,5,5,5,5,5,5,5,5,5
车门开启方式,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门
座位数(个),5,5,5,5,5,5,5,5,5,5
整备质量(kg),1765,1765,1765,1780,1780,1765,1765,1765,1780,1780
满载质量(kg),2140,2140,2140,2155,2155,2140,2140,2140,2155,2155
油箱容积(L),52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0
行李舱容积(L),,,,,,,,,,
发动机型号,BYD472QA,BYD472QA,BYD472QA,BYD472QA,BYD472QA,BYD472QA,BYD472QA,BYD472QA,BYD472QA,BYD472QA
排量(mL),1498,1498,1498,1498,1498,1498,1498,1498,1498,1498
排量(L),1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
进气形式,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气
发动机布局形式,横置,横置,横置,横置,横置,横置,横置,横置,横置,横置
气缸排列形式,L,L,L,L,L,L,L,L,L,L
气缸数(个),4,4,4,4,4,4,4,4,4,4
每缸气门数(个),4,4,4,4,4,4,4,4,4,4
压缩比,,,,,,,,,,
配气机构,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC
最大马力(Ps),110,110,110,110,110,110,110,110,110,110
最大功率(kW),81,81,81,81,81,81,81,81,81,81
最大功率转速(rpm),6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
最大扭矩(N・m),135,135,135,135,135,135,135,135,135,135
最大扭矩转速(rpm),4500,4500,4500,4500,4500,4500,4500,4500,4500,4500
发动机热效率(%),43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04
发动机特有技术,VVT,VVT,VVT,VVT,VVT,VVT,VVT,VVT,VVT,VVT
燃料形式,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力
燃油标号,92#,92#,92#,92#,92#,92#,92#,92#,92#,92#
供油方式,多点电喷,多点电喷,多点电喷,多点电喷,多点电喷,多点电喷,多点电喷,多点电喷,多点电喷,多点电喷
缸盖材料,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金
缸体材料,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金
环保标准,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI
电动机描述,插电式混动 197马力,插电式混动 197马力,插电式混动 197马力,插电式混动 197马力,插电式混动 197马力,插电式混动 197马力,插电式混动 197马力,插电式混动 197马力,插电式混动 197马力,插电式混动 197马力
电机类型,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步
电动机总功率(kW),145,145,145,145,145,145,145,145,145,145
电动机总马力(Ps),197,197,197,197,197,197,197,197,197,197
电动机总扭矩(N・m),325,325,325,325,325,325,325,325,325,325
前电动机最大功率(kW),145,145,145,145,145,145,145,145,145,145
前电动机最大扭矩(N・m),325,325,325,325,325,325,325,325,325,325
驱动电机数,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机
电机布局,前置,前置,前置,前置,前置,前置,前置,前置,前置,前置
电池类型,磷酸铁锂电池,磷酸铁锂电池,磷酸铁锂电池,磷酸铁锂电池,磷酸铁锂电池,磷酸铁锂电池,磷酸铁锂电池,磷酸铁锂电池,磷酸铁锂电池,磷酸铁锂电池
电池特色技术,刀片电池,刀片电池,刀片电池,刀片电池,刀片电池,刀片电池,刀片电池,刀片电池,刀片电池,刀片电池
电芯品牌,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪,比亚迪
电池组质保,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）
电池容量(kWh),12.9,12.9,12.9,18.3,18.3,12.9,12.9,12.9,18.3,18.3
电池能量密度(Wh/kg),,,,,,,,,,
电池充电,"快充0.7小时
慢充3.9小时","快充0.7小时
慢充3.9小时","快充0.7小时
慢充3.9小时","快充1小时
慢充5.5小时","快充1小时
慢充5.5小时","快充0.7小时
慢充3.9小时","快充0.7小时
慢充3.9小时","快充0.7小时
慢充3.9小时","快充1小时
慢充5.5小时","快充1小时
慢充5.5小时"
电池充电,●快充接口,●快充接口,●快充接口,●快充接口,●快充接口,●快充接口,●快充接口,●快充接口,●快充接口,●快充接口
最大快充功率(kw),18,18,18,18,18,18,18,18,18,18
快充接口位置,右侧油箱位,右侧油箱位,右侧油箱位,右侧油箱位,右侧油箱位,右侧油箱位,右侧油箱位,右侧油箱位,右侧油箱位,右侧油箱位
慢充接口位置,右侧油箱位,右侧油箱位,右侧油箱位,右侧油箱位,右侧油箱位,右侧油箱位,右侧油箱位,右侧油箱位,右侧油箱位,右侧油箱位
电池温度管理系统,●低温加热,●低温加热,●低温加热,●低温加热,●低温加热,●低温加热,●低温加热,●低温加热,●低温加热,●低温加热
电池温度管理系统,●液态冷却,●液态冷却,●液态冷却,●液态冷却,●液态冷却,●液态冷却,●液态冷却,●液态冷却,●液态冷却,●液态冷却
单踏板模式,,,,,,,,,,
VTOL移动电站功能,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
最大对外放电功率(kW),3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3
对外放电最低电量允许值(%),15,15,15,15,15,15,15,15,15,15
变速箱描述,E-CVT无级变速,E-CVT无级变速,E-CVT无级变速,E-CVT无级变速,E-CVT无级变速,E-CVT无级变速,E-CVT无级变速,E-CVT无级变速,E-CVT无级变速,E-CVT无级变速
挡位数,无级变速,无级变速,无级变速,无级变速,无级变速,无级变速,无级变速,无级变速,无级变速,无级变速
变速箱类型,电子无级变速箱(E-CVT),电子无级变速箱(E-CVT),电子无级变速箱(E-CVT),电子无级变速箱(E-CVT),电子无级变速箱(E-CVT),电子无级变速箱(E-CVT),电子无级变速箱(E-CVT),电子无级变速箱(E-CVT),电子无级变速箱(E-CVT),电子无级变速箱(E-CVT)
驱动方式,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱
前悬挂形式,麦弗逊式独立悬挂,麦弗逊式独立悬挂,麦弗逊式独立悬挂,麦弗逊式独立悬挂,麦弗逊式独立悬挂,麦弗逊式独立悬挂,麦弗逊式独立悬挂,麦弗逊式独立悬挂,麦弗逊式独立悬挂,麦弗逊式独立悬挂
后悬挂形式,多连杆式独立悬挂,多连杆式独立悬挂,多连杆式独立悬挂,多连杆式独立悬挂,多连杆式独立悬挂,多连杆式独立悬挂,多连杆式独立悬挂,多连杆式独立悬挂,多连杆式独立悬挂,多连杆式独立悬挂
转向类型,电动助力,电动助力,电动助力,电动助力,电动助力,电动助力,电动助力,电动助力,电动助力,电动助力
车体结构,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式
前制动器类型,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式
后制动器类型,实心盘式,实心盘式,实心盘式,实心盘式,实心盘式,实心盘式,实心盘式,实心盘式,实心盘式,实心盘式
驻车制动类型,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车
前轮胎规格尺寸,225/60 R18,225/60 R18,225/60 R18,225/60 R18,235/50 R19,225/60 R18,225/60 R18,225/60 R18,225/60 R18,235/50 R19
后轮胎规格尺寸,225/60 R18,225/60 R18,225/60 R18,225/60 R18,235/50 R19,225/60 R18,225/60 R18,225/60 R18,225/60 R18,235/50 R19
备胎规格,,,,,,,,,,
备胎放置方式,,,,,,,,,,
ABS防抱死,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
制动力分配(EBD/CBC等),●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
刹车辅助(EBA/BA等),●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
牵引力控制(TCS/ASR等),●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
车身稳定系统(ESP/DSC等),●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
主动安全预警系统,,,●车道偏离预警,●车道偏离预警,●车道偏离预警,,,●车道偏离预警,●车道偏离预警,●车道偏离预警
主动安全预警系统,,,●前方碰撞预警,●前方碰撞预警,●前方碰撞预警,,,●前方碰撞预警,●前方碰撞预警,●前方碰撞预警
主动安全预警系统,,,,,●后方碰撞预警,,,,,●后方碰撞预警
主动安全预警系统,,,,,●倒车车侧预警,,,,,●倒车车侧预警
主动安全预警系统,,,,,●DOW开门预警,,,,,●DOW开门预警
主动刹车,,,●标配,●标配,●标配,,,●标配,●标配,●标配
并线辅助,,,,,●标配,,,,,●标配
车道保持辅助系统,,,●标配,●标配,●标配,,,●标配,●标配,●标配
车道居中保持,,,●标配,●标配,●标配,,,●标配,●标配,●标配
疲劳驾驶提示,,,,,,,,,,
主动式DMS疲劳检测,,,,,,,,,,
车内生命体征检测,,,,,,,,,,
道路交通标识识别,,,●标配,●标配,●标配,,,●标配,●标配,●标配
信号灯识别,,,,,,,,,,
夜视系统,,,,,,,,,,
前排安全气囊,●主驾驶位,●主驾驶位,●主驾驶位,●主驾驶位,●主驾驶位,●主驾驶位,●主驾驶位,●主驾驶位,●主驾驶位,●主驾驶位
前排安全气囊,●副驾驶位,●副驾驶位,●副驾驶位,●副驾驶位,●副驾驶位,●副驾驶位,●副驾驶位,●副驾驶位,●副驾驶位,●副驾驶位
侧安全气囊,●前排,●前排,●前排,●前排,●前排,●前排,●前排,●前排,●前排,●前排
侧安全气帘,,,●标配,●标配,●标配,,,●标配,●标配,●标配
前排膝部气囊,,,,,,,,,,
中央安全气囊,,,,,,,,,,
安全带未系提示,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
