参数名称,宋Pro DM-i 2024款 DM-i 荣耀版 71km 领航型,宋Pro DM-i 2024款 DM-i 荣耀版 71km 领先型,宋Pro DM-i 2024款 DM-i 荣耀版 71km 超越型,宋Pro DM-i 2024款 DM-i 荣耀版 110km 超越型,宋Pro DM-i 2024款 DM-i 荣耀版 110km 卓越型,宋Pro DM-i 2023款 DM-i 冠军版 71km 领航型,宋Pro DM-i 2023款 DM-i 冠军版 71km 领先型,宋Pro DM-i 2023款 DM-i 冠军版 71km 超越型,宋Pro DM-i 2023款 DM-i 冠军版 110km 超越型,宋Pro DM-i 2023款 DM-i 冠军版 110km 卓越型
胎压监测系统,●胎压显示,●胎压显示,●胎压显示,●胎压显示,●胎压显示,●胎压显示,●胎压显示,●胎压显示,●胎压显示,●胎压显示
儿童座椅接口(ISOFIX),●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
被动行人保护,,,,,,,,,,
安全轮胎,,,,,,,,,,
驻车雷达,●前,●前,●前,●前,●前,●前,●前,●前,●前,●前
驻车雷达,●后,●后,●后,●后,●后,●后,●后,●后,●后,●后
前车驶离提醒,,,,,,,,,,
驾驶辅助影像,●倒车影像,●倒车影像,●倒车影像,●倒车影像,●倒车影像,●倒车影像,●倒车影像,●倒车影像,●倒车影像,●倒车影像
驾驶辅助影像,●360°全景影像,●360°全景影像,●360°全景影像,●360°全景影像,●360°全景影像,●360°全景影像,●360°全景影像,●360°全景影像,●360°全景影像,●360°全景影像
驾驶辅助影像,●透明影像,●透明影像,●透明影像,●透明影像,●透明影像,●透明影像,●透明影像,●透明影像,●透明影像,●透明影像
巡航系统,●定速巡航图示,●定速巡航图示,●定速巡航,●定速巡航,●定速巡航,●定速巡航图示,●定速巡航图示,●定速巡航,●定速巡航,●定速巡航
巡航系统,,,●自适应巡航,●自适应巡航,●自适应巡航,,,●自适应巡航,●自适应巡航,●自适应巡航
巡航系统,,,●全速自适应巡航,●全速自适应巡航,●全速自适应巡航,,,●全速自适应巡航,●全速自适应巡航,●全速自适应巡航
自动变道辅助,,,,,,,,,,
匝道自动驶出（入）,,,,,,,,,,
辅助驾驶级别,,,●L2级,●L2级,●L2级,,,●L2级,●L2级,●L2级
自动泊车入位,,,,,,,,,,
循迹倒车,,,,,,,,,,
记忆泊车,,,,,,,,,,
自动驻车(AUTOHOLD),●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
上坡辅助(HAC),●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
陡坡缓降(HDC),●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
发动机启停技术,,,,,,,,,,
可变悬挂调节,,,,,,,,,,
空气悬挂,,,,,,,,,,
电磁感应悬挂,,,,,,,,,,
可变转向比系统,,,,,,,,,,
前桥限滑方式,,,,,,,,,,
后桥限滑方式,,,,,,,,,,
中央差速器锁止功能,,,,,,,,,,
低速四驱,,,,,,,,,,
整体主动转向系统,,,,,,,,,,
驾驶模式选择,●运动,●运动,●运动,●运动,●运动,●运动,●运动,●运动,●运动,●运动
驾驶模式选择,●雪地,●雪地,●雪地,●雪地,●雪地,●雪地,●雪地,●雪地,●雪地,●雪地
驾驶模式选择,●ECO/经济,●ECO/经济,●ECO/经济,●ECO/经济,●ECO/经济,●ECO/经济,●ECO/经济,●ECO/经济,●ECO/经济,●ECO/经济
驾驶模式选择,●标准舒适,●标准舒适,●标准舒适,●标准舒适,●标准舒适,●标准舒适,●标准舒适,●标准舒适,●标准舒适,●标准舒适
制动能量回收系统,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
低速行车警示音,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
天窗类型,,●可开启全景天窗,●可开启全景天窗,●可开启全景天窗,●可开启全景天窗,,●可开启全景天窗,●可开启全景天窗,●可开启全景天窗,●可开启全景天窗
光感天幕,,,,,,,,,,
车顶行李架,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
运动外观套件,,,,,,,,,,
电动扰流板,,,,,,,,,,
主动闭合式进气格栅,,,,,,,,,,
铝合金轮毂,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
车侧脚踏板,,,,,,,,,,
无框设计车门,,,,,,,,,,
隐藏式门把手,,,,,,,,,,
拖挂钩,,,,,,,,,,
方向盘材质,●皮质,●皮质,●皮质,●皮质,●皮质,●皮质,●皮质,●皮质,●皮质,●皮质
方向盘调节,●上下+前后,●上下+前后,●上下+前后,●上下+前后,●上下+前后,●上下+前后,●上下+前后,●上下+前后,●上下+前后,●上下+前后
方向盘电动调节,,,,,,,,,,
方向盘功能,●多功能控制,●多功能控制,●多功能控制,●多功能控制,●多功能控制,●多功能控制,●多功能控制,●多功能控制,●多功能控制,●多功能控制
行车电脑屏幕,●彩色,●彩色,●彩色,●彩色,●彩色,●彩色,●彩色,●彩色,●彩色,●彩色
液晶仪表样式,●液晶组合仪表,●液晶组合仪表,●液晶组合仪表,●全液晶,●全液晶,●液晶组合仪表,●液晶组合仪表,●液晶组合仪表,●全液晶,●全液晶
液晶仪表尺寸(英寸),●8.8,●8.8,●8.8,●8.8,●8.8,●8.8,●8.8,●8.8,●8.8,●8.8
电动吸合门,,,,,,,,,,
电动后尾门,,,,,●标配图示,,,,,●标配图示
感应式后尾门,,,,,,,,,,
电动后尾门位置记忆,,,,,●标配,,,,,●标配
发动机电子防盗,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
车内中控锁,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
遥控钥匙类型,●智能遥控钥匙,●智能遥控钥匙,●智能遥控钥匙,●智能遥控钥匙,●智能遥控钥匙,●智能遥控钥匙,●智能遥控钥匙,●智能遥控钥匙,●智能遥控钥匙,●智能遥控钥匙
遥控钥匙类型,●NFC/RFID钥匙,●NFC/RFID钥匙,●NFC/RFID钥匙,●NFC/RFID钥匙,●NFC/RFID钥匙,●NFC/RFID钥匙,●NFC/RFID钥匙,●NFC/RFID钥匙,●NFC/RFID钥匙,●NFC/RFID钥匙
遥控钥匙类型,●手机蓝牙钥匙,●手机蓝牙钥匙,●手机蓝牙钥匙,●手机蓝牙钥匙,●手机蓝牙钥匙,●手机蓝牙钥匙,●手机蓝牙钥匙,●手机蓝牙钥匙,●手机蓝牙钥匙,●手机蓝牙钥匙
遥控钥匙类型,○可穿戴钥匙,○可穿戴钥匙,○可穿戴钥匙,○可穿戴钥匙,○可穿戴钥匙,○可穿戴钥匙,○可穿戴钥匙,○可穿戴钥匙,○可穿戴钥匙,○可穿戴钥匙
无钥匙进入,●前排,●前排,●前排,●前排,●前排,●前排,●前排,●前排,●前排,●前排
无钥匙启动,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
远程启动,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
遥控移动车辆,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
车辆召唤功能,,,,,,,,,,
抬头显示系统(HUD),,,,,,,,,,
内置行车记录仪,,,●标配,●标配,●标配,,,●标配,●标配,●标配
主动降噪,,,,,,,,,,
手机无线充电,,,,,●标配图示,,,,,●标配图示
手机无线充电最大功率(W),,,,,15,,,,,15
110V/220V/230V电源插座,,,,,,,,,,
行李舱12V电源接口,,,,,,,,,,
座椅材质,●仿皮,●仿皮,●仿皮,●仿皮,●仿皮,●仿皮,●仿皮,●仿皮,●仿皮,●仿皮
运动风格座椅,,,,,,,,,,
座椅布局,●2+3,●2+3,●2+3,●2+3,●2+3,●2+3,●2+3,●2+3,●2+3,●2+3
第二排独立座椅,,,,,,,,,,
第三排座椅,,,,,,,,,,
座椅电动调节,●主驾驶位,●主驾驶位,●主驾驶位,●主驾驶位,●主驾驶位,●主驾驶位,●主驾驶位,●主驾驶位,●主驾驶位,●主驾驶位
座椅电动调节,,,,,●副驾驶位,,,,,●副驾驶位
主驾座椅整体调节,●前后移动,●前后移动,●前后移动,●前后移动,●前后移动,●前后移动,●前后移动,●前后移动,●前后移动,●前后移动
主驾座椅整体调节,●靠背角度,●靠背角度,●靠背角度,●靠背角度,●靠背角度,●靠背角度,●靠背角度,●靠背角度,●靠背角度,●靠背角度
主驾座椅整体调节,●高低调节,●高低调节,●高低调节,●高低调节,●高低调节,●高低调节,●高低调节,●高低调节,●高低调节,●高低调节
主驾座椅局部调节,,,,,,,,,,
副驾座椅整体调节,●前后移动,●前后移动,●前后移动,●前后移动,●前后移动,●前后移动,●前后移动,●前后移动,●前后移动,●前后移动
副驾座椅整体调节,●靠背角度,●靠背角度,●靠背角度,●靠背角度,●靠背角度,●靠背角度,●靠背角度,●靠背角度,●靠背角度,●靠背角度
副驾座椅局部调节,,,,,,,,,,
第二排座椅整体调节,●靠背角度调节,●靠背角度调节,●靠背角度调节,●靠背角度调节,●靠背角度调节,●靠背角度调节,●靠背角度调节,●靠背角度调节,●靠背角度调节,●靠背角度调节
第二排座椅局部调节,,,,,,,,,,
前排座椅功能,,,,,●加热,,,,,●加热
前排座椅功能,,,,,●通风,,,,,●通风
第二排座椅功能,,,,,,,,,,
第三排座椅功能,,,,,,,,,,
老板键,,,,,,,,,,
前/后扶手,●前排,●前排,●前排,●前排,●前排,●前排,●前排,●前排,●前排,●前排
前/后扶手,●后排,●后排,●后排,●后排,●后排,●后排,●后排,●后排,●后排,●后排
后排杯架,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
可加热/制冷杯架,,,,,,,,,,
后排座椅放倒比例,●40:60,●40:60,●40:60,●40:60,●40:60,●40:60,●40:60,●40:60,●40:60,●40:60
后排座椅电动放倒,,,,,,,,,,
第二排小桌板,,,,,,,,,,
中控屏尺寸(英寸),●10.1,●10.1,●12.8,●12.8,●15.6,●10.1,●10.1,●12.8,●12.8,●15.6
触屏振动反馈,,,,,,,,,,
可旋转/移动中控屏,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
GPS导航系统,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
AR实景导航,,,,,,,,,,
导航路况信息展示,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
道路救援服务,,,,,,,,,,
蓝牙/车载电话,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
手机互联映射,,,,,,,,,,
车联网,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
4G/5G网络,●4G,●4G,●4G,●4G,●4G,●4G,●4G,●4G,●4G,●4G
OTA升级,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
面部识别,,,,,,,,,,
指纹识别,,,,,,,,,,
声纹识别,,,,,,,,,,
情绪识别,,,,,,,,,,
语音识别控制系统,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
语音免唤醒功能,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
语音分区域唤醒识别功能,●主驾驶,●主驾驶,●主驾驶,●主驾驶,●主驾驶,●主驾驶,●主驾驶,●主驾驶,●主驾驶,●主驾驶
语音分区域唤醒识别功能,●副驾驶,●副驾驶,●副驾驶,●副驾驶,●副驾驶,●副驾驶,●副驾驶,●副驾驶,●副驾驶,●副驾驶
连续性语音识别,●标配,●标配,●标配,●标配,●标配,,,,,
可见即可说,,,,,,,,,,
语音助手唤醒词,你好小迪,你好小迪,你好小迪,你好小迪,你好小迪,你好小迪,你好小迪,你好小迪,你好小迪,你好小迪
手势控制功能,,,,,,,,,,
Wi-Fi热点,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
多指飞屏操控,,,,,,,,,,
应用商店,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
多媒体接口,●SD卡槽,●SD卡槽,●SD卡槽,●SD卡槽,●SD卡槽,●SD卡槽,●SD卡槽,●SD卡槽,●SD卡槽,●SD卡槽
多媒体接口,●USB/Type-C,●USB/Type-C,●USB/Type-C,●USB/Type-C,●USB/Type-C,●USB/Type-C,●USB/Type-C,●USB/Type-C,●USB/Type-C,●USB/Type-C
USB/Type-C接口数量,●前排2个,●前排2个,●前排2个,●前排2个,●前排2个,●前排2个,●前排2个,●前排2个,●前排2个,●前排2个
USB/Type-C接口数量,●后排2个,●后排2个,●后排2个,●后排2个,●后排2个,●后排2个,●后排2个,●后排2个,●后排2个,●后排2个
USB/Type-C最大充电功率,前排10W,前排10W,前排10W,前排10W,前排10W,前排10W,前排10W,前排10W,前排10W,前排10W
USB/Type-C最大充电功率,后排10W,后排10W,后排10W,后排10W,后排10W,后排10W,后排10W,后排10W,后排10W,后排10W
车载电视,,,,,,,,,,
后排液晶屏,,,,,,,,,,
模拟声浪,,,,,,,,,,
K歌功能,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
音响品牌,,,,,,,,,,
扬声器数量(个),●6,●6,●6,●6,●9,●6,●6,●6,●6,●9
后排多媒体控制,,,,,,,,,,
近光灯,●LED,●LED,●LED,●LED,●LED,●LED,●LED,●LED,●LED,●LED
远光灯,●LED,●LED,●LED,●LED,●LED,●LED,●LED,●LED,●LED,●LED
日间行车灯,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
自适应远近光,,,●标配,●标配,●标配,,,●标配,●标配,●标配
自动大灯,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
转向辅助灯,,,,,,,,,,
前雾灯,,,,,,,,,,
大灯随动转向(AFS),,,,,,,,,,
大灯高度调节,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
大灯清洗功能,,,,,,,,,,
车内氛围灯,,,,,●单色,,,,,●单色
主动式环境氛围灯,,,,,,,,,,
灯光特色功能,,,,,,,,,,
大灯延时关闭,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
前大灯雨雾模式,,,,,,,,,,
电动车窗,●前排,●前排,●前排,●前排,●前排,●前排,●前排,●前排,●前排,●前排
电动车窗,●后排,●后排,●后排,●后排,●后排,●后排,●后排,●后排,●后排,●后排
车窗一键升降,●主驾驶位,●全车,●全车,●全车,●全车,●主驾驶位,●全车,●全车,●全车,●全车
车窗防夹手功能,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
外后视镜功能,●电动调节,●电动调节,●电动调节,●电动调节,●电动调节,●电动调节,●电动调节,●电动调节,●电动调节,●电动调节
外后视镜功能,●加热,●加热,●加热,●加热,●加热,●加热,●加热,●加热,●加热,●加热
外后视镜功能,,●电动折叠,●电动折叠,●电动折叠,●电动折叠,,●电动折叠,●电动折叠,●电动折叠,●电动折叠
外后视镜功能,,●锁车自动折叠,●锁车自动折叠,●锁车自动折叠,●锁车自动折叠,,●锁车自动折叠,●锁车自动折叠,●锁车自动折叠,●锁车自动折叠
内后视镜功能,,,,,●自动防眩目,,,,,●自动防眩目
车内化妆镜,●主驾驶位+有照明,●主驾驶位+有照明,●主驾驶位+有照明,●主驾驶位+有照明,●主驾驶位+有照明,●主驾驶位+有照明,●主驾驶位+有照明,●主驾驶位+有照明,●主驾驶位+有照明,●主驾驶位+有照明
车内化妆镜,●副驾驶位+有照明,●副驾驶位+有照明,●副驾驶位+有照明,●副驾驶位+有照明,●副驾驶位+有照明,●副驾驶位+有照明,●副驾驶位+有照明,●副驾驶位+有照明,●副驾驶位+有照明,●副驾驶位+有照明
后排隐私玻璃,,,,,,,,,,
车内遮阳帘,,,,,,,,,,
雨量感应式雨刷,,,,,,,,,,
后雨刷,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
后窗玻璃开启,,,,,,,,,,
多层隔音玻璃,,,●前排,●前排,●前排,,,●前排,●前排,●前排
前风挡电加热,,,,,,,,,,
可加热喷水嘴,,,,,,,,,,
空调控制方式,●自动,●自动,●自动,●自动,●自动,●自动,●自动,●自动,●自动,●自动
后排独立空调,,,,,,,,,,
后排出风口,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
温度分区控制,●双区空调,●双区空调,●双区空调,●双区空调,●双区空调,●双区空调,●双区空调,●双区空调,●双区空调,●双区空调
车载空气净化器,,,,,●标配,,,,,●标配
车内PM2.5过滤装置,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配,●标配
HEPA过滤装置,,,,,,,,,,
负离子发生器,,,,,,,,,,
车内香氛装置,,,,,,,,,,
车载冰箱,,,,,,,,,,
辅助驾驶操作系统,,,●DiPilot,●DiPilot,●DiPilot,,,●DiPilot,●DiPilot,●DiPilot
车载智能系统,●DiLink,●DiLink,●DiLink,●DiLink,●DiLink,●DiLink,●DiLink,●DiLink,●DiLink,●DiLink
车机系统内存(GB),●6,●6,●6,●6,,●6,●6,●6,●6,
车机系统内存(GB),,,,,●8,,,,,●8
车机系统存储(GB),●64,●64,●64,●64,,●64,●64,●64,●64,
车机系统存储(GB),,,,,●128,,,,,●128
手机App远程控制,●车辆监控,●车辆监控,●车辆监控,●车辆监控,●车辆监控,●车辆监控,●车辆监控,●车辆监控,●车辆监控,●车辆监控
手机App远程控制,●远程控制,●远程控制,●远程控制,●远程控制,●远程控制,●远程控制,●远程控制,●远程控制,●远程控制,●远程控制
手机App远程控制,●充电管理,●充电管理,●充电管理,●充电管理,●充电管理,●充电管理,●充电管理,●充电管理,●充电管理,●充电管理
手机App远程控制,●服务预约,●服务预约,●服务预约,●服务预约,●服务预约,●服务预约,●服务预约,●服务预约,●服务预约,●服务预约
手机App远程控制,●数字钥匙,●数字钥匙,●数字钥匙,●数字钥匙,●数字钥匙,●数字钥匙,●数字钥匙,●数字钥匙,●数字钥匙,●数字钥匙
热泵管理系统,,,,,,,,,,
车外摄像头数量(个),●4,●4,●6,●6,●6,●4,●4,●6,●6,●6
车外摄影头像素,,,,,,,,,,
车内摄影头像素,,,,,,,,,,
超声波雷达数量(个),●6,●6,●6,●6,●6,●6,●6,●6,●6,●6
亚米级高精定位系统,,,,,,,,,,
高精度地图,,,,,,,,,,
哨兵（千里眼）模式,,,,,,,,,,
V2X通讯,,,,,,,,,,
定制选装,可选外观、内饰、轮毂、制动器,可选外观、内饰、轮毂、制动器,可选外观、内饰、轮毂、制动器,可选外观、内饰、轮毂、制动器,可选外观、内饰、轮毂、制动器,可选外观、内饰、轮毂、制动器,可选外观、内饰、轮毂、制动器,可选外观、内饰、轮毂、制动器,可选外观、内饰、轮毂、制动器,可选外观、内饰、轮毂、制动器
